,date,neuron,neurite,condition,length,length_decrease,intensity,intensity_norm,speedup_early,intensity_decrease,MT-RFmed
35,210910,12,124,FRB,0.0,0.0,-1.12341635711149,-0.559816145115399,True,-0.4867135594400724,-4.573791851851852
36,210910,12,125,FRB,-27.0,-16.0,-2.0142322169369575,-0.8958169415714664,True,-0.8916855768187864,-3.0915328888888896
37,210910,12,126,FRB,-41.0,-31.0,-1.302645873253358,-0.6978653944386959,True,-0.6623318389870064,-3.0260755555555554
38,210910,12,127,FRB,-36.0,-30.0,-0.8431341056471078,-0.7364601901140297,True,-0.7230875383704024,-2.2780413333333334
39,210910,13,120,FRB,15.0,-11.0,-0.19342580855232838,-0.21599867048234325,True,-0.16429228416356872,-1.65353746031746
40,210910,13,121,FRB,-18.0,-3.0,-0.2509208432778454,-0.3418634894240814,True,-0.2739779410915059,-0.733092380952381
41,210910,13,122,FRB,-10.0,-71.0,0.06175956111604464,0.10665437547193342,True,-12.396341913120443,-1.76462
49,210910,16,19,FRB,-10.0,-3.0,-0.06609105178446201,-0.20844325448836876,True,-0.5817964109528715,-0.88
62,210910,23,10,Cer,-4.0,-2.0,-0.13007825430516973,-0.08700050547870126,False,-0.06244030795461348,0.05791005291005294
63,210910,23,11,Cer,2.0,-1.0,-0.10537054408031854,-0.08760809017937664,False,-0.14860182066579616,-0.10592592592592585
64,210910,23,12,Cer,-7.0,,-0.02656188390132619,-0.1949579155088394,False,,
65,210910,23,13,Cer,-2.0,-3.0,0.11324747551386971,0.07499046044807658,False,0.005691713571083826,-0.1047619047619047
66,210910,23,14,Cer,-16.0,-128.0,-0.22525330916260733,-0.3519653231663036,False,-9.454895380971193,0.0
67,210910,24,80,Cer,-13.0,,0.04928838255740431,0.06683665007766963,False,,
68,210910,24,81,Cer,-13.0,-46.0,-0.31738284602045164,-0.278327659851261,False,-1.9733517568101062,-0.44
69,210910,24,82,Cer,-6.0,,-0.06848728642178581,-0.08381782945736425,False,,
70,210910,24,83,Cer,-3.0,,0.08874013272708914,0.09943284196797829,False,,
71,210910,25,75,Cer,-11.0,1.0,-0.23664857768907366,-0.1058078426949117,False,-0.4853008883639724,-0.7195720164609054
72,210910,25,76,Cer,-5.0,4.0,0.11587908690855742,0.20112139208251326,False,0.10585064448736642,-0.7302777777777778
73,210910,25,77,Cer,-94.0,,0.07235002611323399,0.38324795937195527,False,,
74,210910,25,78,Cer,-8.0,,-0.002600629025055534,-0.0035626023044581056,False,,
75,210910,26,72,Cer,-19.0,,-0.3129291898025982,-0.36336161384870047,False,,
76,210910,26,73,Cer,0.0,-8.0,0.21332929705576842,0.3167517417768116,False,0.0038200838475341615,-0.7333333333333334
77,210910,28,66,Cer,-7.0,-37.0,0.15768179632402068,0.17981198668517803,False,-4.220230105465004,-0.1283333333333333
78,210910,28,67,Cer,-10.0,,0.05030492761800853,0.06706294514918261,False,,
79,210910,28,68,Cer,2.0,1.0,-0.7620203866721748,-0.5349893460366026,False,-0.4681096212610302,-0.616
80,210910,28,69,Cer,-14.0,,-0.622082384544184,-0.49724865614777913,False,,
81,210910,28,70,Cer,6.0,,0.19111816424747097,0.28601436748492143,False,,
82,210910,29,61,Cer,-19.0,12.0,0.2977527196222889,0.7118758860291916,False,0.026498452095526398,-0.28212962962962956
83,210910,29,62,Cer,-18.0,-68.0,0.03575855286773144,0.0386467735319102,False,-5.968489694892665,-0.23466666666666663
84,210910,29,63,Cer,12.0,-80.0,-0.2823506924273509,-0.19560911741645876,False,-7.455870679079168,-0.44000000000000006
85,210910,29,64,Cer,-11.0,1.0,-0.18991643277300507,-0.4063650607254475,False,-0.4063650607254475,-0.22
86,210910,31,57,Cer,-2.0,,-0.4546663567972402,-0.3153570961836561,False,,
87,210910,31,58,Cer,-10.0,-12.0,-0.21787913730848374,-0.20248306172370067,False,-0.2475367347167298,-0.6453333333333333
88,210910,31,59,Cer,-9.0,,-0.103285476952232,-0.0901092898171561,False,,
89,210910,32,51,Cer,0.0,,-0.3106236398404002,-0.360261171836794,False,,
90,210910,32,52,Cer,-31.0,-66.0,0.23461615974064587,0.3110757581363227,False,-0.9193021957016184,-0.31317342739564963
91,210910,32,53,Cer,-18.0,-23.0,-0.09347734805341035,-0.1510340089725632,False,-3.808999889976895,-0.2118518518518518
92,210910,32,54,Cer,-7.0,,0.21574794095586747,0.27468151222332354,False,,
93,210910,32,55,Cer,12.0,-50.0,-0.10720023494590425,-0.12086285535518398,False,-0.9166977007213695,-0.6355555555555555
94,210910,34,43,Cer,-2.0,4.0,-0.16550473605336669,-0.18029350104821823,False,0.28783468104222737,-0.2074252136752136
95,210910,34,44,Cer,0.0,0.0,0.18025536856452362,0.09618066489720634,False,-0.10243274585515663,-0.44
96,210910,34,45,Cer,-11.0,,-0.1833365258977554,-0.18509061082996753,False,,
97,210910,34,46,Cer,-10.0,-7.0,-0.042862337266275086,-0.07664681977128857,False,1.175226995080398,-0.33
98,210910,34,47,Cer,0.0,0.0,0.1477662900497081,0.10363807222445946,False,-0.1050054737866437,-0.3228231111111111
99,210910,34,48,Cer,3.0,,-0.1265630277438693,-0.19622106710360265,False,,
100,210910,34,49,Cer,-3.0,-1.0,-0.215801024363995,-0.4547090778192294,False,-0.12099206349206346,-0.2557936507936508
101,210910,35,39,Cer,-1.0,2.0,-0.10549733014540397,-0.1045461032800786,False,-0.1326428390392861,-0.7667616334283002
102,210910,35,40,Cer,8.0,2.0,0.040706283333833415,0.09344758577745062,False,-0.20181616839847838,-0.24052910052910048
103,210910,35,41,Cer,-12.0,-15.0,-0.14518317007002435,-0.12442755206066566,False,-0.13185912311211884,-0.4780246913580247
104,210910,36,35,Cer,-6.0,,-0.050718587307906515,-0.19600436601334706,False,,
105,210910,36,36,Cer,-9.0,,-0.39132047650057145,-0.3974340871451478,False,,
106,210910,36,37,Cer,-12.0,-43.0,-0.5672988748684202,-0.4047228751437231,False,-4.049321055095989,-0.43162166666666657
107,210910,37,30,Cer,9.0,,0.17037644001695063,0.2306333624864159,False,,
108,210910,37,31,Cer,0.0,,-0.021474577620258506,-0.02477180191552527,False,,
109,210910,37,32,Cer,-11.0,9.0,-0.13259507969337214,-0.09908879741922058,False,0.08145924148356903,-0.007891156462585045
110,210910,37,33,Cer,-7.0,-7.0,-0.32449046104800905,-0.24165443571793105,False,-0.14268120756429156,-0.2786666666666667
111,210910,38,26,Cer,-48.0,-24.0,0.07829033688780096,0.09468922824343824,False,0.08371954589906022,-0.385
112,210910,38,27,Cer,-2.0,1.0,-0.07326266073765297,-0.0655692218181015,False,-0.0015916019404606915,-0.1466666666666666
113,210910,38,28,Cer,-2.0,,0.07088146733973077,0.10077986617987379,False,,
114,210910,39,21,Cer,-6.0,4.0,0.13188582131305626,0.07001592487850389,False,-0.031011035493286914,-0.39875
115,210910,39,22,Cer,-4.0,,-0.06956152710472291,-0.14013692032475572,False,,
116,210910,39,23,Cer,-17.0,-12.0,-0.7176504268355515,-0.6257127542816304,False,-0.506440713119075,-0.5614583333333333
117,210910,39,24,Cer,-22.0,-32.0,0.04862111439367711,0.07843547773125242,False,0.21667546881942093,-0.16761904761904758
118,210910,40,16,Cer,-24.0,,0.3321672742188052,0.5296774356011477,False,,
119,210910,40,17,Cer,-6.0,,-0.13125551630245513,-0.24401069905298908,False,,
120,210910,40,18,Cer,-10.0,,-0.30763937354192483,-0.2906919024271402,False,,
121,210910,40,19,Cer,3.0,,-0.03576104551898496,-0.02369321330088847,False,,
122,210910,41,11,Cer,-15.0,,-0.1555202874042415,-0.1974072295739983,False,,
123,210910,41,12,Cer,9.0,-2.0,-0.4232833970762956,-0.4922687381566391,False,-0.41484076261847996,-0.6355555555555555
124,210910,41,13,Cer,-16.0,,-0.018255654146392408,-0.029659212685684104,False,,
125,210910,41,14,Cer,4.0,11.0,0.38862190602868973,0.42397022332506173,False,-0.09902047423342165,-0.5426666666666666
126,210910,42,6,Cer,2.0,-103.0,0.19777540338048671,0.22410106375807254,False,-4.854191340965917,-0.277037037037037
127,210910,42,7,Cer,-44.0,-9.0,0.8259260071633653,1.3253081460924887,False,0.5023732091859827,-0.38499999999999995
128,210910,42,8,Cer,-4.0,,-0.2768910972511302,-0.3816791626323236,False,,
129,210910,42,9,Cer,4.0,-2.0,-0.253971833038271,-0.18016803547684723,False,-0.15900028704230595,-0.2383333333333333
130,210910,44,0,Cer,-5.0,,-0.2907608933346991,-0.3468601585325468,False,,
131,210910,44,1,Cer,0.0,,-0.14097851901804037,-0.11397313391497026,False,,
132,210910,44,2,Cer,-2.0,-17.0,0.09029574436310428,0.1043913354259252,False,-0.47145565927654615,-0.3116666666666667
133,210910,44,3,Cer,-2.0,,0.1913288607055157,0.1745644196118625,False,,
148,210928,6,152,FRB,31.0,-120.0,-0.5161683340284338,-0.6049764238329632,True,-9.93890803555234,-3.32508
149,210928,6,153,FRB,-65.0,-111.0,-0.4378155192745566,-0.6523771230801962,True,-7.187416107382556,-3.7373600000000002
151,210928,6,155,FRB,-42.0,-62.0,-0.15670889612185368,-0.22663832491302657,True,-15.182457518206496,-6.172906666666667
152,210928,6,156,FRB,-13.0,-5.0,-0.09644179711348727,-0.17903100885171497,True,-0.16654520378337279,-4.8467955555555555
153,210928,8,145,FRB,0.0,0.0,-0.3424956956395824,-0.2538706217503247,True,0.014674481544821911,-3.6706266666666663
154,210928,8,146,FRB,-34.0,-18.0,-0.008255174443474345,-0.015632202072880012,True,0.013290509005172486,-3.1927866666666667
155,210928,8,147,FRB,-10.0,-12.0,-1.1988781185598332,-0.6385490426789057,True,-0.42959968348259303,-3.1735366666666667
156,210928,8,148,FRB,9.0,3.0,-0.2527540303368443,-0.3102345203729923,True,-0.4305343676287714,-2.011093333333333
157,210928,8,149,FRB,-23.0,-63.0,-0.47921136847933643,-0.6448721260656163,True,-3.393920905208277,-3.14864
161,210928,11,133,FRB,-33.0,-52.0,-0.23114681518668623,-0.448498762241072,True,-2.691017036654621,-2.053333333333333
162,210928,12,125,FRB,-11.0,-8.0,0.0664942262835147,0.16151667180934737,True,0.12785207053711778,-1.2711111111111113
163,210928,12,126,FRB,-2.0,-4.0,0.02949742714083281,0.02699596729315933,True,-0.13345062606170138,-1.4566560846560845
199,210928,26,62,Cer,-1.0,-128.0,-0.012075789400268988,-0.007092855320967419,False,-9.540852998484523,-0.2688888888888889
200,210928,26,63,Cer,-15.0,-6.0,-0.007989902282236394,-0.009255309678070197,False,-0.014207124319574282,-0.29913580246913574
201,210928,26,64,Cer,-18.0,-12.0,-0.020614264143319905,-0.03310753687023139,False,-0.07214766613450574,-0.25089947089947084
202,210928,26,65,Cer,-9.0,,-0.02837220537330848,-0.09501122211688805,False,,
203,210928,28,49,Cer,-36.0,,0.08618993556394011,0.38448341637066336,False,,
204,210928,28,50,Cer,16.0,,0.12238751763051114,0.06748461572403684,False,,
205,210928,28,51,Cer,17.0,,-0.4571337693264511,-0.330836927702767,False,,
206,210928,28,52,Cer,9.0,,-0.10719958390481654,-0.0623568781297332,False,,
207,210928,28,53,Cer,-14.0,,-0.23485690299239353,-0.4304997135247264,False,,
208,210928,28,54,Cer,-8.0,,-0.34649214884378005,-0.5208260100566612,False,,
209,210928,30,37,Cer,0.0,0.0,-0.13159172373140748,-0.05150751423504193,False,0.0034167440206979097,-0.35065306122448975
210,210928,30,38,Cer,-13.0,,-0.028033024162093606,-0.10120153789977948,False,,
211,210928,30,39,Cer,-5.0,-10.0,0.2170595201783368,0.4742823738928882,False,0.25496961233461357,-0.13788477366255145
212,210928,30,40,Cer,-12.0,-11.0,0.1255012351552669,0.21980447008348777,False,0.12124776819378158,0.0013095238095237763
213,210928,31,33,Cer,-5.0,-4.0,0.16997845805912926,0.271006024019962,False,0.271006024019962,-0.13663817663817657
214,210928,31,34,Cer,-19.0,-18.0,-0.39869978517737725,-0.27523625000362023,False,-0.20287713785324563,-0.5367430922986478
215,210928,31,35,Cer,-3.0,-4.0,0.16895813200110066,0.2654350740197157,False,-0.12913410501147207,-0.09633986928104572
216,210928,34,29,Cer,1.0,,-0.19949831676249907,-0.173088141862313,False,,
217,210928,34,30,Cer,-21.0,-12.0,-0.0643999390246568,-0.04827077470732466,False,-0.04908738044057259,-0.432280701754386
218,210928,34,31,Cer,-49.0,,0.07933941115158893,0.2112982259667863,False,,
219,210928,38,19,Cer,13.0,-4.0,0.32863804393445095,0.2850659259560251,False,0.04911887558171296,-0.11950617283950615
220,210928,38,20,Cer,-32.0,-11.0,-0.1564882295688938,-0.3208770136983154,False,-0.2253404348270637,-0.20370370370370366
221,210928,38,21,Cer,-27.0,,-0.17837803156848053,-0.22444266368034813,False,,
222,210928,38,22,Cer,1.0,-3.0,-0.3196502688252443,-0.22869548085579688,False,-0.5666907052595348,-0.5850370370370369
223,210928,40,8,Cer,-6.0,-6.0,-0.4759565140746308,-0.3852159396696748,False,-0.2044826843881559,-0.1466666666666666
224,210928,40,9,Cer,-11.0,,-0.22429431016544854,-0.24721872932185246,False,,
225,210928,40,10,Cer,23.0,,0.1593014762799424,0.24524907749077507,False,,
226,210928,42,0,Cer,-3.0,,-0.1392659217612573,-0.11480665197355239,False,,
227,210928,42,1,Cer,-5.0,,-0.1256701855544018,-0.1804805545746947,False,,
228,210928,42,2,Cer,-4.0,,-0.34583633462808083,-0.29005727664661746,False,,
229,211001,0,6,Cer,-16.0,-4.0,-0.10250450118938059,-0.08019396720285774,False,-0.10406895397998606,-1.2662222222222221
230,211001,0,7,Cer,-2.0,126.0,-0.1648784024479819,-0.23938588229480437,False,,-1.2466666666666668
231,211001,0,8,Cer,41.0,-12.0,-0.0230652207991221,-0.05214620404480354,False,0.004866570404834288,-0.4867354497354497
232,211001,1,0,Cer,-18.0,,-0.16247057085497296,-0.19651501497039203,False,,
233,211001,1,1,Cer,2.0,,0.08721210212550479,0.1285625735284817,False,,
234,211001,1,2,Cer,-12.0,,-0.2623257814958392,-0.38183762970110396,False,,
235,211001,1,3,Cer,-2.0,-11.0,0.1174771981047541,0.1365800052781575,False,0.4383238405207485,-0.6331893333333334
236,211001,1,4,Cer,3.0,,0.16471093681506588,0.1494404360415598,False,,
237,211001,4,148,Cer,1.0,,-0.011618567940132829,-0.009310742288192411,False,,
238,211001,4,149,Cer,-8.0,-8.0,0.01903381832699913,0.020900362214684186,False,-0.12458211612099067,-0.3310185185185185
239,211001,4,150,Cer,-30.0,-13.0,-0.3138518904475095,-0.3084694396536317,False,-0.2252520455873758,-0.2741916519694297
240,211001,8,144,Cer,-15.0,-16.0,0.2228074357786296,0.16586610421175008,False,-0.3048086391478224,-0.6385432098765431
241,211001,8,145,Cer,-12.0,-13.0,-0.45932949755070596,-0.43895434687176116,False,-0.2798371706964994,-0.44
242,211001,8,146,Cer,0.0,3.0,-0.022158905147309615,-0.04949129160200026,False,0.31043391101914114,-0.32
243,211001,9,138,Cer,8.0,5.0,0.10402952925130093,0.10024173158398267,False,0.008022539646734436,-0.6824074074074074
244,211001,9,139,Cer,-7.0,4.0,-0.15525701931308145,-0.15340934495864067,False,-0.19422748612889457,-0.44503703703703695
245,211001,9,140,Cer,-2.0,-5.0,0.11334045819119865,0.13399408638696556,False,0.02626466121807351,-0.33187407407407404
246,211001,9,141,Cer,-8.0,-4.0,0.07516863538575347,0.07720363298803747,False,-0.09829543841670321,-0.5431111111111111
247,211001,9,142,Cer,6.0,4.0,0.18633849639849542,0.36219581470351103,False,0.3651231400718316,-0.0676923076923076
248,211001,10,133,Cer,-2.0,,-0.071291915122638,-0.07854177907653845,False,,
249,211001,10,134,Cer,-5.0,2.0,-0.052284987591923904,-0.05151475631875591,False,-0.11247313671230619,-0.6361957671957672
250,211001,10,135,Cer,-3.0,-2.0,-0.010290405136728964,-0.015017541932870972,False,0.0028821341197761553,-0.029333333333333305
251,211001,10,136,Cer,-5.0,-2.0,0.03063175560029241,0.054965910580831466,False,-0.03721582431295957,-0.4583333333333333
252,211001,11,127,Cer,1.0,-13.0,0.1251873482738961,0.1005191316246789,False,-0.028363649052052648,-0.15222222222222215
253,211001,11,128,Cer,-6.0,,-0.06608697665834862,-0.19598365156419806,False,,
254,211001,11,129,Cer,-32.0,,-0.6629338354459864,-0.5366860264137814,False,,
255,211001,11,130,Cer,-2.0,,0.09142183387964209,0.1054801667838399,False,,
256,211001,11,131,Cer,-14.0,,-0.1713240631629846,-0.3614061942694091,False,,
257,211001,12,120,Cer,-3.0,0.0,0.004880239508074036,0.004151197879175675,False,0.03937800779832085,-0.34222222222222215
258,211001,12,121,Cer,9.0,-2.0,0.372746461573082,0.5616867051650969,False,-0.07430090697405349,-0.4504761904761905
259,211001,12,122,Cer,-18.0,,-0.20798118408109756,-0.3678986701730651,False,,
260,211001,12,123,Cer,-7.0,,-0.1079463627067409,-0.22982965181579945,False,,
261,211001,12,124,Cer,3.0,,0.08344265560178232,0.09367032126466106,False,,
262,211001,12,125,Cer,-6.0,-12.0,-0.057536147477499244,-0.05959264532904131,False,-0.11861036800199869,-0.132
263,211001,14,108,Cer,-16.0,-3.0,0.02683656388654776,0.03156543902959752,False,0.03156543902959752,-0.1717222222222222
264,211001,14,109,Cer,1.0,0.0,-0.013087277052780344,-0.011592436075235458,False,-0.011592436075235458,-0.7333333333333333
265,211001,14,110,Cer,-2.0,-3.0,-0.03007498363455463,-0.03886398946710818,False,-0.06458907497703328,-0.9508595555555553
266,211001,14,111,Cer,-15.0,-9.0,0.03919431324153522,0.04457712911161346,False,-0.09767113415349213,-0.23571428571428563
267,211001,16,105,Cer,-20.0,-3.0,-0.13504949857557236,-0.1940899231977704,False,-0.1272134785877403,-0.4430501089324619
268,211001,16,106,Cer,-26.0,-5.0,-0.16305124479388455,-0.19613542390102734,False,0.04113897031619064,-0.5683333333333334
269,211001,17,99,Cer,24.0,18.0,-0.054251516520174015,-0.046332184602193335,False,-0.14496427236929887,-0.7598148148148147
270,211001,17,100,Cer,-10.0,,0.4775953128931558,0.8868344858760466,False,,
271,211001,17,101,Cer,-41.0,-25.0,-0.153780083726617,-0.22378588095530502,False,-0.17895317461709853,-0.4693333333333333
272,211001,17,102,Cer,1.0,,-0.07961713412829774,-0.0968060621952969,False,,
273,211001,17,103,Cer,16.0,,0.08932057626540058,0.12711503798581916,False,,
