,date,neuron,neurite,condition,length,length_decrease,intensity,intensity_norm,speedup_early,intensity_decrease,MT-RFmed
274,211001,20,94,FRB,-3.0,-8.0,-0.06995536224335874,-0.06538547240141383,True,-0.22338993774765534,-3.7104466666666656
275,211001,20,95,FRB,-8.0,-8.0,-0.44265856320949715,-0.4374073581419458,True,-0.4165763820006987,-3.2164
278,211001,21,90,FRB,16.0,11.0,0.06130617684368178,0.05563846132333037,True,0.20768705663440917,-1.5873733333333333
279,211001,21,91,FRB,-2.0,-1.0,0.10106452853115433,0.13482925332249918,True,0.08736584151402395,-1.1067711111111111
281,211001,23,85,FRB,6.0,-67.0,-0.16067145969487795,-0.21813649305749216,True,-8.522266305758466,-2.4897766666666667
282,211001,23,86,FRB,-15.0,-8.0,-0.5045740067782281,-0.6545633502155241,True,-0.5087857550854777,-2.14742
283,211001,23,87,FRB,-174.0,-154.0,-0.0240013551282674,-0.0631041955776309,True,-5.008608112051358,-3.816486666666667
284,211001,23,88,FRB,-62.0,-39.0,0.0677309597350324,0.08188183307892147,True,-0.32781560094335455,-1.4759677777777778
286,211001,25,80,FRB,30.0,-8.0,-0.03545229657044002,-0.030967980612367555,True,0.11788781614641945,-1.186349126984127
291,211001,26,73,FRB,-9.0,-7.0,-0.12445399543220004,-0.15766757059900885,True,-0.06296399419686691,-0.9633946666666666
295,211001,26,77,FRB,4.0,3.0,0.1885325105108417,0.4035956601138682,True,0.5027839775691549,-1.0565377777777778
296,211001,27,67,FRB,-65.0,-64.0,-0.05489434312932806,-0.059279129848445335,True,-0.11348646301176524,-1.7198426666666666
297,211001,27,68,FRB,-70.0,-23.0,-0.01887767805292695,-0.015534629733628517,True,-0.19400783255010376,-4.6154166666666665
299,211001,27,70,FRB,-2.0,1.0,-0.242815587891954,-0.16844936213945796,True,-0.09300007336092264,-2.0608133333333334
301,211001,30,56,FRB,-9.0,-7.0,0.12737234693728683,0.28852678724281955,True,-0.040060280858609285,-1.8403733333333328
302,211001,30,57,FRB,-30.0,-19.0,-0.3150275996561269,-0.30349460988866317,True,-0.29774321610536914,-2.2252388888888888
303,211001,30,58,FRB,-39.0,-11.0,-0.28030767977386756,-0.4640001585005846,True,-0.4903614047859403,-1.2506266666666668
305,211001,32,48,FRB,-59.0,-48.0,-0.11887491804492134,-0.16403141264155557,True,-0.014720279088791113,-1.2891804444444444
306,211001,32,49,FRB,-9.0,-2.0,0.09497648138733461,0.06626696892004001,True,-0.024422332148015157,-1.5291955555555556
307,211001,32,50,FRB,-27.0,-33.0,-0.49407612841479015,-0.5144527350783789,True,-0.4504570431305269,-3.942232380952381
308,211001,32,51,FRB,-14.0,-13.0,-0.31567898613963363,-0.34017740975508715,True,-0.2714982690267463,-1.4138985941043083
309,211001,32,52,FRB,-43.0,-35.0,-0.2856311268317579,-0.37627503766313597,True,-0.4452432433720092,-1.8976711111111109
310,211001,32,53,FRB,-24.0,-11.0,-0.11835136159679638,-0.15765482414880572,True,-9.148224631446112,-2.139165925925926
316,211001,34,37,FRB,-13.0,3.0,-0.2959206073249179,-0.26529917935113206,True,-0.36142609168271833,-2.025372148148148
320,211001,35,32,FRB,2.0,-3.0,-0.1878652904489706,-0.08503276800958214,True,-0.21158488541796863,-1.478488534080299
321,211001,35,33,FRB,-26.0,-32.0,-1.1012146782766452,-0.6145718512358871,True,-0.6132953066075613,-2.3003165079365075
322,211001,35,34,FRB,-45.0,-3.0,-0.10605274049947111,-0.10786075716531666,True,-0.2754414027884602,-1.6414933333333335
324,211001,36,26,FRB,-50.0,-43.0,-0.08318025758374348,-0.10736319671193068,True,-0.19544882791753423,-1.2729383333333333
325,211001,36,27,FRB,-17.0,9.0,-0.3230730764591726,-0.44911675475011864,True,-0.5263147008737259,-1.173583888888889
326,211001,36,28,FRB,22.0,27.0,-0.47000228169240443,-0.38076933403787927,True,-0.544581830515602,-2.1592103703703702
327,211001,36,29,FRB,-30.0,-25.0,0.07871273723820182,0.1166280808867218,True,-0.34335289070604547,-1.1750723809523809
328,211001,36,30,FRB,-10.0,-2.0,-0.6645215442150638,-0.37230362805496914,True,-0.43116811276493305,-1.8929105555555557
329,211001,37,22,FRB,3.0,-5.0,-0.053697813000114336,-0.06944633639389174,True,0.00022835371772442854,-2.0188911111111114
330,211001,37,23,FRB,-9.0,-18.0,-0.0463058998131588,-0.06675176571145815,True,0.04121369450882363,-3.87838
331,211001,37,24,FRB,-25.0,-30.0,-0.07445780984943973,-0.15156400701471728,True,-0.19865885484458776,-1.7758888888888889
332,211001,38,16,FRB,-4.0,-3.0,-0.48450887130883624,-0.5254278096415096,True,-0.5498715365431347,-0.993692275132275
333,211001,38,17,FRB,-17.0,-5.0,-0.42440002745519684,-0.5098205983580189,True,-0.4488340225148552,-2.450082962962963
334,211001,38,18,FRB,-59.0,-45.0,-0.1567044778034159,-0.23917508939797208,True,0.2675724981470848,-1.293102962962963
335,211001,38,19,FRB,-17.0,-13.0,0.045994574906285335,0.051797363173109734,True,-0.03768628028938151,-2.139459259259259
336,211001,38,20,FRB,-2.0,-7.0,-0.05939292061629142,-0.057933906982770546,True,-0.06460619760970435,-3.294182222222222
338,211001,39,11,FRB,-28.0,-20.0,-0.480513748643307,-0.4789644167277035,True,-0.39560704613182424,-1.366095238095238
339,211001,39,12,FRB,-30.0,-62.0,-0.4996095317353817,-0.41551982579010754,True,-6.968806719851424,-2.236666666666667
341,211001,39,14,FRB,-1.0,-1.0,-0.5142711469814606,-0.4145463326412591,True,-0.353054610111522,-1.0178666666666665
343,211001,40,6,FRB,-4.0,-1.0,-0.29200847065431235,-0.3349176152200187,True,-0.26358051244719455,-2.1040066666666664
350,211005,7,76,Cer,4.0,,-0.17815117353429855,-0.2526813126206453,False,,
351,211005,7,77,Cer,-9.0,-11.0,-0.18161654051570653,-0.22798852593373164,False,-0.07665731905197366,-0.4237037037037037
352,211005,7,78,Cer,-8.0,0.0,-0.4414229252905517,-0.3048275294831281,False,-0.2663406730129337,-0.5866666666666667
353,211005,7,79,Cer,10.0,,-0.44227944613383297,-0.36860624895658073,False,,
393,211008,0,205,Cer,-4.0,-1.0,0.2893705525497132,0.25552899975842597,False,0.005192501503785853,-0.33832788671023967
394,211008,0,206,Cer,30.0,7.0,0.21911891629323144,0.3657145499448417,False,0.1150554505727029,-0.5488359788359788
395,211008,0,207,Cer,-5.0,-16.0,0.17731427976438474,0.2825336400637692,False,-0.02615871691280265,-0.4585683760683761
396,211008,1,200,Cer,-6.0,-7.0,-0.009748809572499906,-0.011635932513010164,False,-0.2609061107290775,-0.1629629629629629
397,211008,1,201,Cer,1.0,1.0,-0.1146979457709163,-0.09658926756043,False,-0.012045856317659896,-0.3666666666666667
398,211008,1,202,Cer,-9.0,1.0,0.11616811019929696,0.20189734072737267,False,-0.13794541452916842,-0.3911111111111111
399,211008,1,203,Cer,-4.0,-10.0,0.13984749906938077,0.16596279888760007,False,0.07982143757697574,-0.3234567901234568
400,211008,2,196,Cer,-4.0,,0.154027391921693,0.14115067776503545,False,,
401,211008,2,197,Cer,19.0,,0.4029698336148355,0.4612627648683291,False,,
402,211008,2,198,Cer,8.0,,0.2556871221371966,0.42228521702178384,False,,
403,211008,3,191,Cer,4.0,4.0,-0.020987270539964076,-0.03199908687197242,False,0.1976911218759931,-0.44
404,211008,3,192,Cer,0.0,6.0,0.49288172470147806,0.529349045909249,False,0.529349045909249,-0.5866666666666667
405,211008,3,193,Cer,5.0,4.0,-0.052134940586248346,-0.08289115314083584,False,-0.17002791209655235,-0.2594871794871795
406,211008,3,194,Cer,-22.0,-31.0,-0.15679580539122306,-0.14690247515680957,False,-6.309693489240988,-0.44000000000000006
407,211008,4,187,Cer,-8.0,,0.3900626565068366,0.6099279927992798,False,,
408,211008,4,188,Cer,2.0,,0.3164904573529048,0.4102996139942405,False,,
409,211008,4,189,Cer,-45.0,,0.23033856155715637,0.2916413768979146,False,,
410,211008,7,174,Cer,6.0,,0.27687029887768455,0.44263372322249944,False,,
411,211008,7,175,Cer,-10.0,,-0.17601036757138366,-0.2426942264417925,False,,
412,211008,7,176,Cer,6.0,,0.10274572492685063,0.08221375072879762,False,,
413,211008,7,177,Cer,21.0,,0.4849682648071587,0.5283700653665964,False,,
414,211008,8,169,Cer,2.0,,0.8761259833797519,1.111577485383355,False,,
415,211008,8,170,Cer,-10.0,,-0.8618746674432111,-0.5225067819924281,False,,
416,211008,8,171,Cer,-3.0,,0.043828709007067035,0.07743175701653214,False,,
417,211008,8,172,Cer,-5.0,,-0.05837560459879343,-0.06724773627420895,False,,
418,211008,9,164,Cer,9.0,,0.4367754897094416,0.397995564430525,False,,
419,211008,9,165,Cer,-21.0,,-0.824925143480756,-0.5983354914163986,False,,
420,211008,9,166,Cer,-9.0,,-0.08415600993595485,-0.10895493437840457,False,,
421,211008,9,167,Cer,-19.0,,-0.05884793280811862,-0.11700911769214761,False,,
422,211008,10,159,Cer,4.0,,-0.0349765314980689,-0.04051257896205958,False,,
423,211008,10,160,Cer,3.0,-18.0,0.12023877105799885,0.17864067516845283,False,0.05752036363063454,-0.12
424,211008,10,161,Cer,-2.0,,0.09457643440002506,0.10492696672045948,False,,
425,211008,10,162,Cer,-11.0,-11.0,0.24479435815708406,0.34647174441046596,False,0.01563020223379474,-0.0684444444444444
426,211008,11,155,Cer,-5.0,-2.0,0.12112923098333339,0.23404899630366138,False,0.9652243860946086,-0.2266666666666666
427,211008,11,156,Cer,0.0,-13.0,0.25396163172302677,0.37944206475405196,False,-0.07306517109450297,-0.1128205128205128
428,211008,11,157,Cer,17.0,12.0,0.1409472144025682,0.15090165253467872,False,-0.027555542494195756,-0.5353333333333333
429,211008,12,150,Cer,-4.0,,-0.2170067810303723,-0.20121164324634375,False,,
430,211008,12,151,Cer,0.0,,-0.07280678489714343,-0.07458253490281971,False,,
431,211008,12,152,Cer,8.0,,0.14966175728323505,0.23058163581062208,False,,
432,211008,12,153,Cer,-2.0,,0.05714116113917467,0.17294325105673658,False,,
433,211008,13,144,Cer,-25.0,,-0.13349267032143508,-0.12063487911937207,False,,
434,211008,13,145,Cer,10.0,,0.05919105724975504,0.07562134311413826,False,,
435,211008,13,146,Cer,-8.0,,0.1441301363790577,0.19441755591096205,False,,
436,211008,13,147,Cer,-4.0,,0.12917940651772775,0.1731202344088171,False,,
437,211008,13,148,Cer,5.0,,0.3645714057860401,0.6558083201428829,False,,
438,211008,14,141,Cer,-14.0,,0.23584824642149887,0.7981199298399467,False,,
439,211008,14,142,Cer,-16.0,,-0.6159147172248134,-0.45403875425072016,False,,
440,211008,15,135,Cer,-10.0,,-0.23546193705931628,-0.23301074980564565,False,,
441,211008,15,136,Cer,19.0,,0.35573152455245394,0.6203430413209627,False,,
442,211008,15,137,Cer,11.0,,0.2661054478230953,0.2347539945391969,False,,
443,211008,15,138,Cer,-11.0,,-0.4102910806760487,-0.3129644972609348,False,,
444,211008,15,139,Cer,0.0,,0.002067553286374424,0.0035641310813959806,False,,
445,211008,16,131,Cer,-1.0,,0.13870391163894036,0.1195386676292198,False,,
446,211008,16,132,Cer,-26.0,,0.3765072767990145,0.6123562648454642,False,,
447,211008,16,133,Cer,-1.0,,0.2486611614571519,0.31643621146977424,False,,
448,211008,17,127,Cer,-1.0,1.0,0.25846544508157066,0.18653291565018504,False,0.020306731181553964,0.09333333333333331
449,211008,17,128,Cer,-10.0,-4.0,0.7015009672627069,0.843801298780793,False,0.16231329738179942,-0.6829166666666666
450,211008,17,129,Cer,-14.0,-4.0,-0.011857826386933112,-0.022287802437368047,False,0.32354517519830395,-0.3177777777777777
451,211008,18,120,Cer,-24.0,-11.0,-0.026411046899069257,-0.04827730166645394,False,-0.16245744347001612,-0.4766666666666666
452,211008,18,121,Cer,-10.0,-6.0,-0.18123978291865311,-0.29127498781082406,False,-0.24773890784982958,-0.2514285714285714
453,211008,18,122,Cer,13.0,-26.0,0.047912426912675166,0.046448545470632416,False,-0.04422666844367427,-0.309320987654321
454,211008,18,123,Cer,4.0,11.0,0.9552599765616464,1.507135214935598,False,-0.03450750012503418,-0.5238095238095238
455,211008,18,124,Cer,-14.0,-7.0,-0.2299778486331453,-0.21226472427793985,False,-0.16844118537795488,-0.4819047619047619
456,211008,18,125,Cer,-2.0,-7.0,-0.1475038149677379,-0.18754845110977209,False,-0.182957177881691,-0.3031111111111111
457,211008,19,115,Cer,-25.0,,-0.15869983622696704,-0.15480439862101975,False,,
458,211008,19,116,Cer,6.0,,-0.145824082709616,-0.13416173511438467,False,,
459,211008,19,117,Cer,27.0,,0.11898820559275991,0.2965595742186932,False,,
460,211008,19,118,Cer,-3.0,,0.01568108346756958,0.01823160683705454,False,,
461,211008,20,109,Cer,24.0,13.0,0.17541954914950897,0.22215864564546137,False,0.5252050528031067,-0.2322222222222222
462,211008,20,110,Cer,-35.0,-89.0,0.6977038771614852,0.5204478348447218,False,-8.92187044061862,-0.398095238095238
463,211008,20,111,Cer,-14.0,,0.12953102390974958,0.158533982859055,False,,
464,211008,20,112,Cer,-6.0,4.0,0.0540112058523079,0.05628126906650408,False,0.05628126906650408,-0.2270152505446623
465,211008,20,113,Cer,-4.0,,0.023940764782419383,0.1553835073820659,False,,
469,211008,24,90,FRB,-5.0,-6.0,-0.3009309054235727,-0.30736119528095107,True,-0.44885902693429774,-2.4998648888888892
470,211008,24,91,FRB,-21.0,9.0,0.7079463653834748,1.5493001240315165,True,-0.06001235205339229,-1.8004066666666665
471,211008,24,92,FRB,10.0,1.0,0.533977101511469,1.0507917106378821,True,-0.05405694080256186,-1.4450048774928774
472,211008,24,93,FRB,1.0,-11.0,-0.2577642268669412,-0.301836959731296,True,-0.46141931263745983,-1.7995999999999999
477,211008,26,80,FRB,-1.0,-2.0,-0.08216420619671361,-0.10474540195105647,True,-0.23211980884221697,-3.377366666666666
478,211008,26,81,FRB,-62.0,-28.0,-0.16182191867069995,-0.23605381503346393,True,-0.3133359656424893,-3.007175111111111
479,211008,26,82,FRB,-29.0,-4.0,-0.14574060935950073,-0.25563511204601524,True,-0.22768412816956515,-1.3623866666666666
493,211008,32,53,FRB,0.0,0.0,-0.4236727884311742,-0.41296367937204487,True,-0.17386017769261264,-3.40692
494,211008,32,54,FRB,-93.0,-80.0,0.168190144543247,0.3285767325356282,True,0.18005412784336075,-2.6318746666666666
495,211008,32,55,FRB,-13.0,2.0,0.9943891607726324,1.707525397072458,True,1.6274646741482393,-2.205866666666666
496,211008,32,56,FRB,-4.0,-4.0,0.18830154839862667,0.23339573972049293,True,0.34941888848043423,-2.4823822222222223
497,211008,32,57,FRB,53.0,53.0,0.34822593866778573,0.4193336958915836,True,0.47304486935554524,-2.6365093333333336
498,211008,33,49,FRB,-53.0,-65.0,-0.6003050563489659,-0.5788800473631521,True,-0.5088698573756287,-1.1597297399527189
499,211008,33,50,FRB,-47.0,-8.0,-0.056740940570431664,-0.06573679056324666,True,-0.3126826686545692,-1.0527954497354497
518,211008,39,23,FRB,1.0,10.0,0.26163606817120383,0.554540874131313,True,-0.32500782886109647,-1.1644471957671958
519,211008,39,24,FRB,-2.0,-8.0,-0.383375922995589,-0.2874716448018934,True,-0.23645556009200464,-1.2828227160493826
525,211008,43,0,FRB,-13.0,-7.0,-0.02480317948526445,-0.045027411378537,True,-0.08775716675859047,-2.326877530864197
526,211008,43,1,FRB,-32.0,-26.0,-0.12620338215413918,-0.22171171682459673,True,-0.3036771131790967,-1.9605911111111114
527,211008,43,2,FRB,-90.0,-92.0,0.11813715583980317,0.2432200171383574,True,0.06118656272936639,-1.979413333333333
528,211008,43,3,FRB,-5.0,-6.0,-0.004497505896685572,-0.012036821346891416,True,-0.2555309299532253,-2.9639573333333336
529,211008,43,4,FRB,-23.0,-26.0,-0.20511387569281886,-0.40910267678930107,True,-0.4440276421187702,-2.5298859259259263
530,211008,43,5,FRB,-24.0,-26.0,-0.05606131243429552,-0.1212746448124139,True,-0.3176967693879112,-6.383666666666667
531,211012,1,160,Cer,-6.0,,-0.04966821710160535,-0.09609198656694098,False,,
532,211012,1,161,Cer,10.0,7.0,-0.21624503908121928,-0.22784804188324467,False,0.027395689713460566,-0.5377777777777778
533,211012,1,162,Cer,-5.0,-4.0,-0.05170658839046249,-0.08856983904209186,False,-0.20185848956114202,-0.3666666666666666
534,211012,1,163,Cer,3.0,2.0,-0.3411959549250928,-0.2724775750534163,False,-0.11414610226817136,-0.35240740740740745
535,211012,3,152,Cer,-49.0,,0.061765169291228994,0.3926861655659229,False,,
536,211012,3,153,Cer,-19.0,-19.0,0.0678596514968548,0.2181028181596687,False,-0.07220835290143443,0.0209523809523809
537,211012,3,154,Cer,-8.0,4.0,-0.4327455446185857,-0.23004431415040175,False,-0.26047855560520533,-0.2281481481481481
538,211012,8,130,Cer,2.0,,-0.22866287549777953,-0.16735334963414245,False,,
539,211012,8,131,Cer,-28.0,,-0.7273333438737248,-0.6159351784584378,False,,
540,211012,8,132,Cer,-12.0,,-0.36149435655195483,-0.3640783902158455,False,,
541,211012,8,133,Cer,15.0,46.0,-0.3022465351380702,-0.2753592210316535,False,-0.3515403798533944,-0.4302222222222222
542,211012,10,125,Cer,-9.0,-2.0,-0.2585219223243562,-0.2511357978590988,False,-0.17818858149571315,-0.36
543,211012,10,126,Cer,17.0,12.0,-0.30203426469075834,-0.23845860202960634,False,-0.14800115769970362,-0.9044444444444444
544,211012,10,127,Cer,-4.0,-6.0,-0.15141055723424635,-0.18745184262859468,False,-0.15411631164947487,-0.3226666666666666
545,211012,10,128,Cer,-14.0,3.0,-0.388175695073129,-0.35259103641456596,False,-0.08620632129023856,-0.528
546,211012,16,102,Cer,11.0,-10.0,-0.09798473463725665,-0.08097712202543256,False,-0.025785768105045938,-1.3688888888888888
547,211012,16,103,Cer,-9.0,-1.0,-0.46966468006070594,-0.39653594919364266,False,-0.19085443494138007,-0.419047619047619
548,211012,16,104,Cer,2.0,-36.0,-0.053431442802866935,-0.06368859608325278,False,0.12298599360452662,-0.5051851851851852
549,211012,16,105,Cer,-7.0,-10.0,-0.04387968100333195,-0.05542702911123966,False,-0.157743053654197,-0.4888888888888889
565,211012,22,76,FRB,3.0,-3.0,-0.030561506590930487,-0.03365040639000925,True,-0.3881388951525104,-4.519826666666667
567,211012,24,66,FRB,1.0,-2.0,-0.2512132631682372,-0.2598627547202714,True,-0.10367093447955752,-1.856620740740741
569,211012,24,68,FRB,-14.0,-13.0,-0.3837834732016746,-0.40503319205595684,True,-0.25002386752026046,-1.2449457777777777
