,date,neuron,0,max_time,min_diff,number_neurites,nb_neurites_slower,MTRF_column,time_slowdown,axon_growth_time,time_slowdown_diff
8,190802,5,245.0,1065.0,0.2,4,2,MT-RF_neg_smooth_60,125.0,407,-4.7
9,190802,9,330.0,744.0,0.2,4,2,MT-RF_neg_smooth_60,210.0,165,0.75
10,190802,10,652.0,1061.0,0.2,4,2,MT-RF_neg_smooth_60,532.0,200,5.533333333333333
11,190806,10,555.0,1446.0,0.2,6,2,MT-RF_neg_smooth_60,435.0,409,0.43333333333333335
12,190820,15,523.0,906.0,0.2,5,2,MT-RF_neg_smooth_60,403.0,348,0.9166666666666666
13,190823,1,909.0,2976.0,0.2,5,2,MT-RF_neg_smooth_60,789.0,379,6.833333333333333
14,190823,3,836.0,2980.0,0.2,9,2,MT-RF_neg_smooth_60,716.0,1900,-19.733333333333334
15,190823,12,1162.0,2522.0,0.2,6,2,MT-RF_neg_smooth_60,1042.0,1130,-1.4666666666666666
16,190823,15,1496.0,2990.0,0.2,4,2,MT-RF_neg_smooth_60,1376.0,1686,-5.166666666666667
0,190712,19,1049.0,1184.0,0.3,5,2,MT-RF_neg_smooth_200,929.0,973,-0.7333333333333333
1,190719,7,278.0,1160.0,0.3,6,2,MT-RF_neg_smooth_200,158.0,238,-1.3333333333333333
2,190719,11,224.0,363.0,0.3,5,2,MT-RF_neg_smooth_200,104.0,100,0.06666666666666667
3,190723,2,1521.0,1816.0,0.3,4,2,MT-RF_neg_smooth_200,1401.0,713,11.466666666666667
4,190723,6,931.0,1012.0,0.3,3,2,MT-RF_neg_smooth_200,811.0,472,5.65
5,190726,7,247.0,700.0,0.3,2,2,MT-RF_neg_smooth_200,127.0,138,-0.18333333333333332
6,190730,3,639.0,1398.0,0.3,4,2,MT-RF_neg_smooth_200,519.0,89,7.166666666666667
7,190730,11,99999.0,1203.0,0.3,3,2,MT-RF_neg_smooth_200,99879.0,0,1664.65
8,190802,5,277.0,938.0,0.3,3,2,MT-RF_neg_smooth_200,157.0,407,-4.166666666666667
9,190802,9,396.0,674.0,0.3,2,2,MT-RF_neg_smooth_200,276.0,165,1.85
10,190802,10,99999.0,976.0,0.3,3,2,MT-RF_neg_smooth_200,99879.0,200,1661.3166666666666
11,190806,10,649.0,1355.0,0.3,5,2,MT-RF_neg_smooth_200,529.0,409,2.0
12,190820,15,480.0,818.0,0.3,5,2,MT-RF_neg_smooth_200,360.0,348,0.2
13,190823,1,927.0,2901.0,0.3,5,2,MT-RF_neg_smooth_200,807.0,379,7.133333333333334
14,190823,3,779.0,2905.0,0.3,9,2,MT-RF_neg_smooth_200,659.0,1900,-20.683333333333334
15,190823,12,1184.0,2435.0,0.3,6,2,MT-RF_neg_smooth_200,1064.0,1130,-1.1
16,190823,15,1979.0,2917.0,0.3,4,2,MT-RF_neg_smooth_200,1859.0,1686,2.8833333333333333
0,190712,19,1012.0,1184.0,0.3,5,2,MT-RF_smooth_200,892.0,973,-1.35
1,190719,7,801.0,1160.0,0.3,6,2,MT-RF_smooth_200,681.0,238,7.383333333333334
2,190719,11,224.0,363.0,0.3,4,2,MT-RF_smooth_200,104.0,100,0.06666666666666667
3,190723,2,1031.0,1816.0,0.3,4,2,MT-RF_smooth_200,911.0,713,3.3
4,190723,6,675.0,1012.0,0.3,4,2,MT-RF_smooth_200,555.0,472,1.3833333333333333
5,190726,7,247.0,700.0,0.3,2,2,MT-RF_smooth_200,127.0,138,-0.18333333333333332
6,190730,3,547.0,1398.0,0.3,3,2,MT-RF_smooth_200,427.0,89,5.633333333333334
7,190730,11,99999.0,1203.0,0.3,4,2,MT-RF_smooth_200,99879.0,0,1664.65
8,190802,5,277.0,938.0,0.3,3,2,MT-RF_smooth_200,157.0,407,-4.166666666666667
9,190802,9,396.0,674.0,0.3,2,2,MT-RF_smooth_200,276.0,165,1.85
10,190802,10,99999.0,976.0,0.3,4,2,MT-RF_smooth_200,99879.0,200,1661.3166666666666
11,190806,10,670.0,1355.0,0.3,5,2,MT-RF_smooth_200,550.0,409,2.35
12,190820,15,290.0,818.0,0.3,5,2,MT-RF_smooth_200,170.0,348,-2.966666666666667
13,190823,1,731.0,2901.0,0.3,5,2,MT-RF_smooth_200,611.0,379,3.8666666666666667
14,190823,3,779.0,2905.0,0.3,9,2,MT-RF_smooth_200,659.0,1900,-20.683333333333334
15,190823,12,1188.0,2435.0,0.3,6,2,MT-RF_smooth_200,1068.0,1130,-1.0333333333333334
16,190823,15,1039.0,2917.0,0.3,4,2,MT-RF_smooth_200,919.0,1686,-12.783333333333333
0,190712,19,1038.0,1258.0,0.3,5,2,MT-RF_neg_smooth_60,918.0,973,-0.9166666666666666
1,190719,7,547.0,1235.0,0.3,6,2,MT-RF_neg_smooth_60,427.0,238,3.15
2,190719,11,260.0,434.0,0.3,6,2,MT-RF_neg_smooth_60,140.0,100,0.6666666666666666
3,190723,2,1104.0,1886.0,0.3,4,2,MT-RF_neg_smooth_60,984.0,713,4.516666666666667
4,190723,6,657.0,1084.0,0.3,4,2,MT-RF_neg_smooth_60,537.0,472,1.0833333333333333
5,190726,7,184.0,782.0,0.3,3,2,MT-RF_neg_smooth_60,64.0,138,-1.2333333333333334
6,190730,3,566.0,1479.0,0.3,4,2,MT-RF_neg_smooth_60,446.0,89,5.95
7,190730,11,99999.0,1296.0,0.3,4,2,MT-RF_neg_smooth_60,99879.0,0,1664.65
8,190802,5,250.0,1065.0,0.3,4,2,MT-RF_neg_smooth_60,130.0,407,-4.616666666666666
9,190802,9,330.0,744.0,0.3,4,2,MT-RF_neg_smooth_60,210.0,165,0.75
10,190802,10,99999.0,1061.0,0.3,4,2,MT-RF_neg_smooth_60,99879.0,200,1661.3166666666666
11,190806,10,574.0,1446.0,0.3,6,2,MT-RF_neg_smooth_60,454.0,409,0.75
12,190820,15,560.0,906.0,0.3,5,2,MT-RF_neg_smooth_60,440.0,348,1.5333333333333334
13,190823,1,924.0,2976.0,0.3,5,2,MT-RF_neg_smooth_60,804.0,379,7.083333333333333
14,190823,3,836.0,2980.0,0.3,9,2,MT-RF_neg_smooth_60,716.0,1900,-19.733333333333334
15,190823,12,1190.0,2522.0,0.3,6,2,MT-RF_neg_smooth_60,1070.0,1130,-1.0
16,190823,15,2350.0,2990.0,0.3,4,2,MT-RF_neg_smooth_60,2230.0,1686,9.066666666666666
0,190712,19,681.0,1181.0,0.1,4,3,MT-RF_neg_smooth_200,561.0,973,-6.866666666666666
1,190719,7,324.0,1148.0,0.1,6,3,MT-RF_neg_smooth_200,204.0,238,-0.5666666666666667
2,190719,11,230.0,358.0,0.1,5,3,MT-RF_neg_smooth_200,110.0,100,0.16666666666666666
3,190723,2,1010.0,1065.0,0.1,4,3,MT-RF_neg_smooth_200,890.0,713,2.95
4,190723,6,643.0,1002.0,0.1,2,3,MT-RF_neg_smooth_200,523.0,472,0.85
5,190730,3,319.0,1388.0,0.1,3,3,MT-RF_neg_smooth_200,199.0,89,1.8333333333333333
6,190730,11,99999.0,1047.0,0.1,3,3,MT-RF_neg_smooth_200,99879.0,0,1664.65
7,190802,5,99999.0,327.0,0.1,2,3,MT-RF_neg_smooth_200,99879.0,407,1657.8666666666666
8,190802,9,99999.0,641.0,0.1,1,3,MT-RF_neg_smooth_200,99879.0,165,1661.9
9,190802,10,99999.0,866.0,0.1,1,3,MT-RF_neg_smooth_200,99879.0,200,1661.3166666666666
10,190806,10,809.0,1343.0,0.1,5,3,MT-RF_neg_smooth_200,689.0,409,4.666666666666667
11,190820,15,341.0,796.0,0.1,5,3,MT-RF_neg_smooth_200,221.0,348,-2.1166666666666667
12,190823,1,775.0,2893.0,0.1,5,3,MT-RF_neg_smooth_200,655.0,379,4.6
13,190823,3,1012.0,2904.0,0.1,9,3,MT-RF_neg_smooth_200,892.0,1900,-16.8
14,190823,12,1143.0,2435.0,0.1,6,3,MT-RF_neg_smooth_200,1023.0,1130,-1.7833333333333334
15,190823,15,1653.0,2511.0,0.1,3,3,MT-RF_neg_smooth_200,1533.0,1686,-2.55
0,190712,19,681.0,1181.0,0.1,4,3,MT-RF_smooth_200,561.0,973,-6.866666666666666
1,190719,7,452.0,1148.0,0.1,6,3,MT-RF_smooth_200,332.0,238,1.5666666666666667
2,190719,11,230.0,358.0,0.1,4,3,MT-RF_smooth_200,110.0,100,0.16666666666666666
3,190723,2,1028.0,1065.0,0.1,4,3,MT-RF_smooth_200,908.0,713,3.25
4,190723,6,641.0,1002.0,0.1,2,3,MT-RF_smooth_200,521.0,472,0.8166666666666667
5,190730,3,319.0,1388.0,0.1,2,3,MT-RF_smooth_200,199.0,89,1.8333333333333333
6,190730,11,99999.0,1047.0,0.1,1,3,MT-RF_smooth_200,99879.0,0,1664.65
7,190802,5,99999.0,327.0,0.1,1,3,MT-RF_smooth_200,99879.0,407,1657.8666666666666
8,190802,9,99999.0,641.0,0.1,1,3,MT-RF_smooth_200,99879.0,165,1661.9
9,190802,10,99999.0,866.0,0.1,1,3,MT-RF_smooth_200,99879.0,200,1661.3166666666666
10,190806,10,809.0,1343.0,0.1,5,3,MT-RF_smooth_200,689.0,409,4.666666666666667
11,190820,15,341.0,796.0,0.1,3,3,MT-RF_smooth_200,221.0,348,-2.1166666666666667
12,190823,1,773.0,2893.0,0.1,5,3,MT-RF_smooth_200,653.0,379,4.566666666666666
13,190823,3,1012.0,2904.0,0.1,9,3,MT-RF_smooth_200,892.0,1900,-16.8
14,190823,12,1129.0,2435.0,0.1,6,3,MT-RF_smooth_200,1009.0,1130,-2.0166666666666666
15,190823,15,1653.0,2511.0,0.1,3,3,MT-RF_smooth_200,1533.0,1686,-2.55
0,190712,19,585.0,1256.0,0.1,5,3,MT-RF_neg_smooth_60,465.0,973,-8.466666666666667
1,190719,7,233.0,1230.0,0.1,6,3,MT-RF_neg_smooth_60,113.0,238,-2.0833333333333335
2,190719,11,246.0,434.0,0.1,6,3,MT-RF_neg_smooth_60,126.0,100,0.43333333333333335
3,190723,2,1096.0,1144.0,0.1,4,3,MT-RF_neg_smooth_60,976.0,713,4.383333333333334
4,190723,6,646.0,1084.0,0.1,4,3,MT-RF_neg_smooth_60,526.0,472,0.9
5,190730,3,243.0,1470.0,0.1,3,3,MT-RF_neg_smooth_60,123.0,89,0.5666666666666667
6,190730,11,99999.0,1185.0,0.1,3,3,MT-RF_neg_smooth_60,99879.0,0,1664.65
7,190802,5,299.0,498.0,0.1,2,3,MT-RF_neg_smooth_60,179.0,407,-3.8
8,190802,9,531.0,721.0,0.1,3,3,MT-RF_neg_smooth_60,411.0,165,4.1
9,190802,10,99999.0,963.0,0.1,2,3,MT-RF_neg_smooth_60,99879.0,200,1661.3166666666666
10,190806,10,745.0,1446.0,0.1,6,3,MT-RF_neg_smooth_60,625.0,409,3.6
11,190820,15,332.0,904.0,0.1,5,3,MT-RF_neg_smooth_60,212.0,348,-2.2666666666666666
12,190823,1,863.0,2974.0,0.1,5,3,MT-RF_neg_smooth_60,743.0,379,6.066666666666666
13,190823,3,951.0,2977.0,0.1,9,3,MT-RF_neg_smooth_60,831.0,1900,-17.816666666666666
14,190823,12,1136.0,2498.0,0.1,6,3,MT-RF_neg_smooth_60,1016.0,1130,-1.9
15,190823,15,1692.0,2585.0,0.1,4,3,MT-RF_neg_smooth_60,1572.0,1686,-1.9
0,190712,19,681.0,1181.0,0.2,4,3,MT-RF_neg_smooth_200,561.0,973,-6.866666666666666
1,190719,7,324.0,1148.0,0.2,6,3,MT-RF_neg_smooth_200,204.0,238,-0.5666666666666667
2,190719,11,230.0,358.0,0.2,5,3,MT-RF_neg_smooth_200,110.0,100,0.16666666666666666
3,190723,2,1032.0,1065.0,0.2,4,3,MT-RF_neg_smooth_200,912.0,713,3.316666666666667
4,190723,6,678.0,1002.0,0.2,2,3,MT-RF_neg_smooth_200,558.0,472,1.4333333333333333
5,190730,3,319.0,1388.0,0.2,3,3,MT-RF_neg_smooth_200,199.0,89,1.8333333333333333
6,190730,11,99999.0,1047.0,0.2,3,3,MT-RF_neg_smooth_200,99879.0,0,1664.65
7,190802,5,99999.0,327.0,0.2,2,3,MT-RF_neg_smooth_200,99879.0,407,1657.8666666666666
8,190802,9,99999.0,641.0,0.2,1,3,MT-RF_neg_smooth_200,99879.0,165,1661.9
9,190802,10,99999.0,866.0,0.2,1,3,MT-RF_neg_smooth_200,99879.0,200,1661.3166666666666
10,190806,10,809.0,1343.0,0.2,5,3,MT-RF_neg_smooth_200,689.0,409,4.666666666666667
11,190820,15,341.0,796.0,0.2,5,3,MT-RF_neg_smooth_200,221.0,348,-2.1166666666666667
12,190823,1,828.0,2893.0,0.2,5,3,MT-RF_neg_smooth_200,708.0,379,5.483333333333333
13,190823,3,1012.0,2904.0,0.2,9,3,MT-RF_neg_smooth_200,892.0,1900,-16.8
14,190823,12,1157.0,2435.0,0.2,6,3,MT-RF_neg_smooth_200,1037.0,1130,-1.55
15,190823,15,1753.0,2511.0,0.2,3,3,MT-RF_neg_smooth_200,1633.0,1686,-0.8833333333333333
0,190712,19,681.0,1181.0,0.2,4,3,MT-RF_smooth_200,561.0,973,-6.866666666666666
1,190719,7,463.0,1148.0,0.2,6,3,MT-RF_smooth_200,343.0,238,1.75
2,190719,11,230.0,358.0,0.2,4,3,MT-RF_smooth_200,110.0,100,0.16666666666666666
3,190723,2,1032.0,1065.0,0.2,4,3,MT-RF_smooth_200,912.0,713,3.316666666666667
4,190723,6,648.0,1002.0,0.2,2,3,MT-RF_smooth_200,528.0,472,0.9333333333333333
5,190730,3,319.0,1388.0,0.2,2,3,MT-RF_smooth_200,199.0,89,1.8333333333333333
6,190730,11,99999.0,1047.0,0.2,1,3,MT-RF_smooth_200,99879.0,0,1664.65
7,190802,5,99999.0,327.0,0.2,1,3,MT-RF_smooth_200,99879.0,407,1657.8666666666666
8,190802,9,99999.0,641.0,0.2,1,3,MT-RF_smooth_200,99879.0,165,1661.9
9,190802,10,99999.0,866.0,0.2,1,3,MT-RF_smooth_200,99879.0,200,1661.3166666666666
10,190806,10,809.0,1343.0,0.2,5,3,MT-RF_smooth_200,689.0,409,4.666666666666667
11,190820,15,341.0,796.0,0.2,3,3,MT-RF_smooth_200,221.0,348,-2.1166666666666667
12,190823,1,791.0,2893.0,0.2,5,3,MT-RF_smooth_200,671.0,379,4.866666666666666
13,190823,3,1012.0,2904.0,0.2,9,3,MT-RF_smooth_200,892.0,1900,-16.8
14,190823,12,1146.0,2435.0,0.2,6,3,MT-RF_smooth_200,1026.0,1130,-1.7333333333333334
15,190823,15,1653.0,2511.0,0.2,3,3,MT-RF_smooth_200,1533.0,1686,-2.55
0,190712,19,585.0,1256.0,0.2,5,3,MT-RF_neg_smooth_60,465.0,973,-8.466666666666667
1,190719,7,239.0,1230.0,0.2,6,3,MT-RF_neg_smooth_60,119.0,238,-1.9833333333333334
2,190719,11,250.0,434.0,0.2,6,3,MT-RF_neg_smooth_60,130.0,100,0.5
3,190723,2,1098.0,1144.0,0.2,4,3,MT-RF_neg_smooth_60,978.0,713,4.416666666666667
4,190723,6,724.0,1084.0,0.2,4,3,MT-RF_neg_smooth_60,604.0,472,2.2
5,190730,3,243.0,1470.0,0.2,3,3,MT-RF_neg_smooth_60,123.0,89,0.5666666666666667
6,190730,11,99999.0,1185.0,0.2,3,3,MT-RF_neg_smooth_60,99879.0,0,1664.65
7,190802,5,305.0,498.0,0.2,2,3,MT-RF_neg_smooth_60,185.0,407,-3.7
8,190802,9,531.0,721.0,0.2,3,3,MT-RF_neg_smooth_60,411.0,165,4.1
9,190802,10,99999.0,963.0,0.2,2,3,MT-RF_neg_smooth_60,99879.0,200,1661.3166666666666
10,190806,10,745.0,1446.0,0.2,6,3,MT-RF_neg_smooth_60,625.0,409,3.6
11,190820,15,430.0,904.0,0.2,5,3,MT-RF_neg_smooth_60,310.0,348,-0.6333333333333333
12,190823,1,900.0,2974.0,0.2,5,3,MT-RF_neg_smooth_60,780.0,379,6.683333333333334
13,190823,3,951.0,2977.0,0.2,9,3,MT-RF_neg_smooth_60,831.0,1900,-17.816666666666666
14,190823,12,1144.0,2498.0,0.2,6,3,MT-RF_neg_smooth_60,1024.0,1130,-1.7666666666666666
15,190823,15,1706.0,2585.0,0.2,4,3,MT-RF_neg_smooth_60,1586.0,1686,-1.6666666666666667
0,190712,19,1066.0,1181.0,0.3,4,3,MT-RF_neg_smooth_200,946.0,973,-0.45
1,190719,7,324.0,1148.0,0.3,6,3,MT-RF_neg_smooth_200,204.0,238,-0.5666666666666667
2,190719,11,230.0,358.0,0.3,5,3,MT-RF_neg_smooth_200,110.0,100,0.16666666666666666
3,190723,2,99999.0,1065.0,0.3,4,3,MT-RF_neg_smooth_200,99879.0,713,1652.7666666666667
4,190723,6,712.0,1002.0,0.3,2,3,MT-RF_neg_smooth_200,592.0,472,2.0
5,190730,3,319.0,1388.0,0.3,3,3,MT-RF_neg_smooth_200,199.0,89,1.8333333333333333
6,190730,11,99999.0,1047.0,0.3,3,3,MT-RF_neg_smooth_200,99879.0,0,1664.65
7,190802,5,99999.0,327.0,0.3,2,3,MT-RF_neg_smooth_200,99879.0,407,1657.8666666666666
8,190802,9,99999.0,641.0,0.3,1,3,MT-RF_neg_smooth_200,99879.0,165,1661.9
9,190802,10,99999.0,866.0,0.3,1,3,MT-RF_neg_smooth_200,99879.0,200,1661.3166666666666
10,190806,10,809.0,1343.0,0.3,5,3,MT-RF_neg_smooth_200,689.0,409,4.666666666666667
11,190820,15,494.0,796.0,0.3,5,3,MT-RF_neg_smooth_200,374.0,348,0.43333333333333335
12,190823,1,913.0,2893.0,0.3,5,3,MT-RF_neg_smooth_200,793.0,379,6.9
13,190823,3,1012.0,2904.0,0.3,9,3,MT-RF_neg_smooth_200,892.0,1900,-16.8
14,190823,12,1194.0,2435.0,0.3,6,3,MT-RF_neg_smooth_200,1074.0,1130,-0.9333333333333333
15,190823,15,1760.0,2511.0,0.3,3,3,MT-RF_neg_smooth_200,1640.0,1686,-0.7666666666666667
0,190712,19,1007.0,1181.0,0.3,4,3,MT-RF_smooth_200,887.0,973,-1.4333333333333333
1,190719,7,485.0,1148.0,0.3,6,3,MT-RF_smooth_200,365.0,238,2.1166666666666667
2,190719,11,230.0,358.0,0.3,4,3,MT-RF_smooth_200,110.0,100,0.16666666666666666
3,190723,2,1033.0,1065.0,0.3,4,3,MT-RF_smooth_200,913.0,713,3.3333333333333335
4,190723,6,713.0,1002.0,0.3,2,3,MT-RF_smooth_200,593.0,472,2.0166666666666666
5,190730,3,319.0,1388.0,0.3,2,3,MT-RF_smooth_200,199.0,89,1.8333333333333333
6,190730,11,99999.0,1047.0,0.3,1,3,MT-RF_smooth_200,99879.0,0,1664.65
7,190802,5,99999.0,327.0,0.3,1,3,MT-RF_smooth_200,99879.0,407,1657.8666666666666
8,190802,9,99999.0,641.0,0.3,1,3,MT-RF_smooth_200,99879.0,165,1661.9
9,190802,10,99999.0,866.0,0.3,1,3,MT-RF_smooth_200,99879.0,200,1661.3166666666666
10,190806,10,809.0,1343.0,0.3,5,3,MT-RF_smooth_200,689.0,409,4.666666666666667
11,190820,15,494.0,796.0,0.3,3,3,MT-RF_smooth_200,374.0,348,0.43333333333333335
12,190823,1,805.0,2893.0,0.3,5,3,MT-RF_smooth_200,685.0,379,5.1
13,190823,3,1012.0,2904.0,0.3,9,3,MT-RF_smooth_200,892.0,1900,-16.8
14,190823,12,1193.0,2435.0,0.3,6,3,MT-RF_smooth_200,1073.0,1130,-0.95
15,190823,15,1653.0,2511.0,0.3,3,3,MT-RF_smooth_200,1533.0,1686,-2.55
0,190712,19,1054.0,1256.0,0.3,5,3,MT-RF_neg_smooth_60,934.0,973,-0.65
1,190719,7,240.0,1230.0,0.3,6,3,MT-RF_neg_smooth_60,120.0,238,-1.9666666666666666
2,190719,11,261.0,434.0,0.3,6,3,MT-RF_neg_smooth_60,141.0,100,0.6833333333333333
3,190723,2,1103.0,1144.0,0.3,4,3,MT-RF_neg_smooth_60,983.0,713,4.5
4,190723,6,739.0,1084.0,0.3,4,3,MT-RF_neg_smooth_60,619.0,472,2.45
5,190730,3,253.0,1470.0,0.3,3,3,MT-RF_neg_smooth_60,133.0,89,0.7333333333333333
6,190730,11,99999.0,1185.0,0.3,3,3,MT-RF_neg_smooth_60,99879.0,0,1664.65
7,190802,5,309.0,498.0,0.3,2,3,MT-RF_neg_smooth_60,189.0,407,-3.6333333333333333
8,190802,9,531.0,721.0,0.3,3,3,MT-RF_neg_smooth_60,411.0,165,4.1
9,190802,10,99999.0,963.0,0.3,2,3,MT-RF_neg_smooth_60,99879.0,200,1661.3166666666666
10,190806,10,747.0,1446.0,0.3,6,3,MT-RF_neg_smooth_60,627.0,409,3.6333333333333333
11,190820,15,541.0,904.0,0.3,5,3,MT-RF_neg_smooth_60,421.0,348,1.2166666666666666
12,190823,1,1003.0,2974.0,0.3,5,3,MT-RF_neg_smooth_60,883.0,379,8.4
13,190823,3,951.0,2977.0,0.3,9,3,MT-RF_neg_smooth_60,831.0,1900,-17.816666666666666
14,190823,12,1241.0,2498.0,0.3,6,3,MT-RF_neg_smooth_60,1121.0,1130,-0.15
15,190823,15,2025.0,2585.0,0.3,4,3,MT-RF_neg_smooth_60,1905.0,1686,3.65
