date,experiment,cell,level_3,time,Length,flow,accumulation,stage,length_diff,neurite,speed
190430,2,0,108,10.0,28.0896,2.783,yes,2.0,0.0,short,0.2783
190430,2,0,110,10.0,25.14028,4.1509599999999995,no,2.0,-2.94932,short,0.41509599999999997
190430,2,1,104,10.0,44.77132,2.95152,yes,2.5,0.0,long,0.29515199999999997
190430,2,1,106,10.0,32.296,4.0568,no,2.5,-12.475320000000004,short,0.40568
190430,2,4,100,9.5,25.66872,2.95152,yes,2.0,-1.4379200000000019,short,0.3106863157894737
190430,2,4,102,10.0,27.106640000000002,2.56564,no,2.0,0.0,short,0.256564
190430,2,6,96,9.0,28.27528,1.2443199999999999,yes,2.0,0.0,short,0.13825777777777776
190430,2,6,98,10.0,27.98796,2.3693999999999997,no,2.0,-0.2873199999999976,short,0.23693999999999998
190430,2,8,116,10.0,36.06064,2.64,yes,3.0,-18.012280000000004,short,0.264
190430,2,8,118,10.0,54.07292,0.98384,no,3.0,0.0,long,0.098384
190430,2,12,112,10.0,37.25656,1.96768,yes,2.5,0.0,long,0.196768
190430,2,12,114,10.0,29.044839999999997,1.2443199999999999,no,2.5,-8.211720000000003,short,0.12443199999999999
190514,6,5,160,10.0,30.385520000000003,0.0,yes,2.0,0.0,short,0.0
190514,6,5,162,10.0,23.55892,1.96768,no,2.0,-6.826600000000003,short,0.196768
190514,6,6,156,6.5,33.27236,0.0,yes,2.5,0.0,long,0.0
190514,6,6,158,8.5,27.449840000000002,4.0568,no,2.5,-5.822519999999997,short,0.4772705882352941
190514,8,0,144,5.5,53.49608,0.0,yes,3.0,0.0,long,0.0
190514,8,0,146,10.0,38.27736,1.39128,no,3.0,-15.218719999999998,short,0.139128
190514,8,2,140,9.0,47.14732,-1.25532,yes,2.5,0.0,long,-0.13948
190514,8,2,142,7.0,38.855959999999996,3.08,no,2.5,-8.291360000000005,short,0.44
190514,8,3,136,10.0,48.96452,2.67652,yes,2.0,0.0,short,0.267652
190514,8,3,138,10.0,48.42332,7.48176,no,2.0,-0.5412000000000035,short,0.7481760000000001
190514,8,4,132,10.0,51.89096,2.56564,yes,3.0,0.0,long,0.256564
190514,8,4,134,10.0,40.0554,3.9842,no,3.0,-11.835560000000001,short,0.39842
190514,8,6,130,9.5,24.86352,6.16,no,2.0,-3.6242800000000024,short,0.648421052631579
190514,8,7,124,7.0,42.22328,3.7848800000000002,yes,2.5,0.0,long,0.5406971428571429
190514,8,7,126,10.0,28.273519999999998,4.0568,no,2.5,-13.949760000000005,short,0.40568
190514,8,9,120,10.0,53.39796,-0.88704,yes,2.5,0.0,long,-0.088704
190514,8,9,122,10.0,48.01016,1.8669200000000001,no,2.5,-5.387799999999999,short,0.18669200000000002
190514,8,11,152,8.0,40.86236,0.88,yes,2.5,0.0,long,0.11
190514,8,11,154,8.5,25.24148,5.99104,no,2.5,-15.620880000000003,short,0.7048282352941176
190514,8,13,148,10.0,39.32632,0.44,yes,2.5,-6.1248000000000005,short,0.044
190514,8,13,150,10.0,45.45112,2.3693999999999997,no,2.5,0.0,long,0.23693999999999998
190517,2,5,92,9.0,39.53356,3.5472799999999998,yes,2.5,0.0,long,0.39414222222222217
190517,2,5,94,9.0,26.19936,3.11124,no,2.5,-13.334200000000003,short,0.34569333333333335
190517,2,6,88,5.5,44.6094,7.48,yes,2.0,-2.0834000000000046,short,1.36
190517,2,6,90,10.0,46.692800000000005,3.11124,no,2.0,0.0,short,0.311124
190517,2,12,84,3.0,34.21924,0.0,yes,2.5,-6.005119999999998,short,0.0
190517,2,12,86,3.0,40.22436,1.2443199999999999,no,2.5,0.0,long,0.41477333333333327
190521,1,7,80,10.0,42.44768,0.0,yes,3.0,-18.417959999999994,short,0.0
190521,1,7,82,10.0,60.86563999999999,1.8669200000000001,no,3.0,0.0,long,0.18669200000000002
190521,1,10,76,1.5,31.583640000000003,0.6221599999999999,yes,2.0,-4.253479999999996,short,0.41477333333333327
190521,1,10,78,1.5,35.83712,0.88,no,2.0,0.0,short,0.5866666666666667
190521,1,11,72,1.5,24.428800000000003,2.56564,yes,2.0,0.0,short,1.7104266666666668
190521,1,11,74,1.5,16.4208,1.76,no,2.0,-8.008000000000003,short,1.1733333333333333
190524,2,7,68,2.5,26.582160000000002,3.5472799999999998,yes,2.0,0.0,short,1.418912
190524,2,7,70,2.5,22.88308,2.2,no,2.0,-3.699080000000002,short,0.8800000000000001
190524,2,8,64,5.0,32.01352,0.0,yes,2.5,0.0,long,0.0
190524,2,8,66,5.0,25.52836,1.58664,no,2.5,-6.4851600000000005,short,0.317328
190524,2,9,60,2.0,27.7442,3.93536,yes,2.0,0.0,short,1.96768
190524,2,9,62,2.0,20.00548,0.88,no,2.0,-7.738720000000001,short,0.44
190524,2,11,56,2.5,30.618719999999996,0.6221599999999999,yes,2.5,0.0,long,0.24886399999999997
190524,2,11,58,2.5,25.29384,2.2,no,2.5,-5.324879999999997,short,0.8800000000000001
190528,1,3,52,5.0,27.71912,1.39128,yes,2.0,0.0,short,0.278256
190528,1,3,54,5.0,22.14564,0.88,no,2.0,-5.57348,short,0.176
190528,1,6,48,2.0,41.628840000000004,1.2443199999999999,yes,2.5,0.0,long,0.6221599999999999
190528,1,6,50,2.0,31.21316,1.76,no,2.5,-10.415680000000005,short,0.88
190604,1,1,44,7.0,30.4634,6.7161599999999995,yes,2.0,0.0,short,0.9594514285714285
190604,1,1,46,7.0,26.412760000000002,0.88,no,2.0,-4.050639999999998,short,0.12571428571428572
190604,1,3,40,10.0,44.72512,0.6221599999999999,yes,2.5,0.0,long,0.062215999999999994
190604,1,3,42,10.0,38.45512,3.9842,no,2.5,-6.269999999999996,short,0.39842
190604,1,4,36,9.0,57.61184,1.76,yes,2.5,-0.11792000000000513,short,0.19555555555555557
190604,1,4,38,9.0,57.729760000000006,4.4,no,2.5,0.0,long,0.48888888888888893
190607,1,3,28,2.0,8.56724,3.4443200000000003,yes,2.0,-10.370799999999997,short,1.7221600000000001
190607,1,3,30,2.0,18.938039999999997,2.7979600000000002,no,2.0,0.0,short,1.3989800000000001
190607,1,4,24,3.5,44.643719999999995,1.32,yes,2.5,0.0,long,0.37714285714285717
190607,1,4,26,3.5,34.81324,4.0568,no,2.5,-9.830479999999994,short,1.1590857142857143
190607,1,5,20,3.5,30.05772,1.2443199999999999,yes,2.0,-4.115759999999998,short,0.35551999999999995
190607,1,5,22,3.5,34.17348,4.0568,no,2.0,0.0,short,1.1590857142857143
190607,1,6,16,4.5,36.271840000000005,-0.64152,yes,2.0,-0.5697999999999936,short,-0.14256
190607,1,6,18,6.0,36.84164,1.58664,no,2.0,0.0,short,0.26444
190607,1,8,12,7.0,34.71512,3.08,yes,2.5,0.0,long,0.44
190607,1,8,14,7.0,24.589399999999998,3.08,no,2.5,-10.125720000000001,short,0.44
190607,1,9,8,1.5,34.2518,0.6221599999999999,yes,2.0,-4.248199999999997,short,0.41477333333333327
190607,1,9,10,1.5,38.5,1.39128,no,2.0,0.0,short,0.92752
190607,1,10,4,2.0,16.732760000000003,2.2,yes,2.0,-6.264279999999996,short,1.1
190607,1,10,6,2.0,22.99704,1.2443199999999999,no,2.0,0.0,short,0.6221599999999999
190607,1,12,0,1.5,23.214399999999998,0.0,yes,2.0,0.0,short,0.0
190607,1,12,2,1.5,14.164919999999999,1.8669200000000001,no,2.0,-9.049479999999999,short,1.2446133333333333
