,date,experiment,cell,kymograph,interval,time,region,tubb_mass,tubb_frac,time_speedup
0,220225,1,1,130,0,3,retrograde,2611,0.05804931190110941,same
0,220225,1,1,130,0,3,anterograde,35774,0.7953489406167322,same
0,220225,1,1,130,0,3,stationary,6594,0.14660174748215835,same
0,220225,1,2,127,1,2,retrograde,42618,0.7803493609697147,same
0,220225,1,2,127,1,2,anterograde,8759,0.16038012231296006,same
0,220225,1,2,127,1,2,stationary,3237,0.05927051671732523,same
0,220225,1,3,125,0,3,retrograde,5030,1.0,same
0,220225,1,3,125,0,3,anterograde,0,0.0,same
0,220225,1,3,125,0,3,stationary,0,0.0,same
0,220225,1,17,119,1,4,retrograde,6478,1.0,same
0,220225,1,17,119,1,4,anterograde,0,0.0,same
0,220225,1,17,119,1,4,stationary,0,0.0,same
0,220225,1,18,117,0,3,retrograde,9334,0.3078699122633419,same
0,220225,1,18,117,0,3,anterograde,11378,0.3752886074279306,same
0,220225,1,18,117,0,3,stationary,9606,0.3168414803087275,same
0,220225,1,22,115,0,4,retrograde,23594,0.9568497039500365,same
0,220225,1,22,115,0,4,anterograde,846,0.03430935193446346,same
0,220225,1,22,115,0,4,stationary,218,0.00884094411550004,same
0,220304,1,4,112,1,10,retrograde,8254,1.0,same
0,220304,1,4,112,1,10,anterograde,0,0.0,same
0,220304,1,4,112,1,10,stationary,0,0.0,same
0,220304,1,5,108,1,4,retrograde,9606,0.9906156543260802,same
0,220304,1,5,108,1,4,anterograde,22,0.0022687429101784055,same
0,220304,1,5,108,1,4,stationary,69,0.007115602763741363,same
0,220304,1,7,105,0,5,retrograde,9886,0.9154551347346976,same
0,220304,1,7,105,0,5,anterograde,91,0.008426706176497824,same
0,220304,1,7,105,0,5,stationary,822,0.07611815908880452,same
0,220304,1,7,106,0,5,retrograde,14258,0.9670374389582203,same
0,220304,1,7,106,0,5,anterograde,451,0.030588714053174173,same
0,220304,1,7,106,0,5,stationary,35,0.0023738469886055344,same
0,220304,1,7,106,2,5,retrograde,9859,0.4363740981720002,same
0,220304,1,7,106,2,5,anterograde,9807,0.4340725003319612,same
0,220304,1,7,106,2,5,stationary,2927,0.12955340149603858,same
0,220304,1,8,103,0,7,retrograde,9606,0.9381775564019924,same
0,220304,1,8,103,0,7,anterograde,326,0.031839046781912295,same
0,220304,1,8,103,0,7,stationary,307,0.029983396816095322,same
0,220304,1,18,96,2,2,retrograde,5833,0.9622236885516331,same
0,220304,1,18,96,2,2,anterograde,0,0.0,same
0,220304,1,18,96,2,2,stationary,229,0.03777631144836688,same
0,220311,1,2,84,0,4,retrograde,26299,0.8731117824773413,same
0,220311,1,2,84,0,4,anterograde,2817,0.09352279140798778,same
0,220311,1,2,84,0,4,stationary,1005,0.033365426114670825,same
0,220311,1,2,85,1,3,retrograde,6841,0.7886788102374913,same
0,220311,1,2,85,1,3,anterograde,1537,0.17719621858427484,same
0,220311,1,2,85,1,3,stationary,296,0.0341249711782338,same
0,220315,1,3,63,1,2,retrograde,42447,0.8692989821622397,same
0,220315,1,3,63,1,2,anterograde,4580,0.0937967191627926,same
0,220315,1,3,63,1,2,stationary,1802,0.03690429867496774,same
0,220315,1,3,64,1,2,retrograde,31560,0.6023935408753411,same
0,220315,1,3,64,1,2,anterograde,6427,0.12267374167318815,same
0,220315,1,3,64,1,2,stationary,14404,0.2749327174514707,same
0,220315,1,10,51,0,3,retrograde,11372,0.9299967288191037,same
0,220315,1,10,51,0,3,anterograde,677,0.055364736669937846,same
0,220315,1,10,51,0,3,stationary,179,0.014638534510958456,same
0,220315,1,10,52,0,3,retrograde,3194,1.0,same
0,220315,1,10,52,0,3,anterograde,0,0.0,same
0,220315,1,10,52,0,3,stationary,0,0.0,same
0,220315,1,11,48,0,2,retrograde,4735,0.8930592229347416,same
0,220315,1,11,48,0,2,anterograde,563,0.1061863447755564,same
0,220315,1,11,48,0,2,stationary,4,0.0007544322897019992,same
0,220315,1,11,49,0,3,retrograde,15032,0.9741429589786793,same
0,220315,1,11,49,0,3,anterograde,399,0.025857041021320717,same
0,220315,1,11,49,0,3,stationary,0,0.0,same
0,220315,1,14,46,0,2,retrograde,15748,0.7575159940353071,same
0,220315,1,14,46,0,2,anterograde,1003,0.04824666891144355,same
0,220315,1,14,46,0,2,stationary,4038,0.1942373370532493,same
0,220315,1,15,42,1,3,retrograde,20259,0.9766197454685692,same
0,220315,1,15,42,1,3,anterograde,0,0.0,same
0,220315,1,15,42,1,3,stationary,485,0.023380254531430774,same
0,220315,1,15,43,0,2,retrograde,42000,0.9690816797415782,same
0,220315,1,15,43,0,2,anterograde,442,0.010198431010613752,same
0,220315,1,15,43,0,2,stationary,898,0.02071988924780803,same
0,220315,1,18,36,0,2,retrograde,12588,0.739035988962602,same
0,220315,1,18,36,0,2,anterograde,0,0.0,same
0,220315,1,18,36,0,2,stationary,4445,0.26096401103739797,same
0,220315,1,18,37,0,5,retrograde,27165,0.9781434538383984,same
0,220315,1,18,37,0,5,anterograde,111,0.003996831340918911,same
0,220315,1,18,37,0,5,stationary,496,0.0178597148206827,same
0,220318,1,1,33,0,8,retrograde,18529,0.8326891964767212,same
0,220318,1,1,33,0,8,anterograde,2959,0.13297681107316198,same
0,220318,1,1,33,0,8,stationary,764,0.03433399245011684,same
0,220318,1,6,31,0,3,retrograde,18903,0.9858148631029987,same
0,220318,1,6,31,0,3,anterograde,254,0.013246414602346806,same
0,220318,1,6,31,0,3,stationary,18,0.0009387222946544981,same
0,220318,1,8,27,0,3,retrograde,9797,0.797346789289493,same
0,220318,1,8,27,0,3,anterograde,918,0.07471311141857248,same
0,220318,1,8,27,0,3,stationary,1572,0.12794009929193456,same
0,220318,1,10,21,0,2,retrograde,22830,0.8861201676758267,same
0,220318,1,10,21,0,2,anterograde,1021,0.039628939605651295,same
0,220318,1,10,21,0,2,stationary,1913,0.07425089271852196,same
0,220329,1,12,16,0,2,retrograde,14950,1.0,same
0,220329,1,12,16,0,2,anterograde,0,0.0,same
0,220329,1,12,16,0,2,stationary,0,0.0,same
0,220225,1,2,127,1,6,retrograde,7973,0.22307089698394048,before
0,220225,1,2,127,1,6,anterograde,22306,0.6240837110402327,before
0,220225,1,2,127,1,6,stationary,5463,0.15284539197582675,before
0,220225,1,2,127,2,2,retrograde,10594,0.2806580655416325,before
0,220225,1,2,127,2,2,anterograde,21149,0.5602829363922961,before
0,220225,1,2,127,2,2,stationary,6004,0.1590589980660715,before
0,220225,1,16,121,1,9,retrograde,22352,0.7440250316223953,before
0,220225,1,16,121,1,9,anterograde,6394,0.21283536382397977,before
0,220225,1,16,121,1,9,stationary,1296,0.04313960455362492,before
0,220225,1,18,117,1,6,retrograde,11877,0.36960851434617537,before
0,220225,1,18,117,1,6,anterograde,12527,0.3898363104499907,before
0,220225,1,18,117,1,6,stationary,7730,0.24055517520383393,before
0,220225,1,22,115,0,18,retrograde,1125,0.17390632246096768,before
0,220225,1,22,115,0,18,anterograde,5344,0.8260936775390323,before
0,220225,1,22,115,0,18,stationary,0,0.0,before
0,220304,1,4,112,1,4,retrograde,16582,0.7297773083355339,before
0,220304,1,4,112,1,4,anterograde,3240,0.14259308159493003,before
0,220304,1,4,112,1,4,stationary,2900,0.12762961006953613,before
0,220304,1,5,108,0,2,retrograde,4160,0.3692853972481136,before
0,220304,1,5,108,0,2,anterograde,826,0.07332445628051487,before
0,220304,1,5,108,0,2,stationary,6279,0.5573901464713715,before
0,220304,1,8,102,1,3,retrograde,3504,1.0,before
0,220304,1,8,102,1,3,anterograde,0,0.0,before
0,220304,1,8,102,1,3,stationary,0,0.0,before
0,220304,1,8,103,1,9,retrograde,13812,0.732615498859598,before
0,220304,1,8,103,1,9,anterograde,3934,0.20866705564101204,before
0,220304,1,8,103,1,9,stationary,1107,0.058717445499390016,before
0,220304,1,18,96,0,33,retrograde,10991,1.0,before
0,220304,1,18,96,0,33,anterograde,8125,0.7392411973432809,before
0,220304,1,18,96,0,33,stationary,0,0.0,before
0,220304,1,22,90,1,3,retrograde,1391,1.0,before
0,220304,1,22,90,1,3,anterograde,0,0.0,before
0,220304,1,22,90,1,3,stationary,0,0.0,before
0,220304,1,22,91,0,11,retrograde,0,,before
0,220304,1,22,91,0,11,anterograde,0,,before
0,220304,1,22,91,0,11,stationary,0,,before
0,220304,1,22,91,1,2,retrograde,1861,1.0,before
0,220304,1,22,91,1,2,anterograde,0,0.0,before
0,220304,1,22,91,1,2,stationary,0,0.0,before
0,220311,1,2,84,1,5,retrograde,12982,0.8382514366888358,before
0,220311,1,2,84,1,5,anterograde,1368,0.0883321495447795,before
0,220311,1,2,84,1,5,stationary,1137,0.0734164137663847,before
0,220311,1,2,85,1,3,retrograde,18765,0.650298031605212,before
0,220311,1,2,85,1,3,anterograde,7567,0.2622331577488217,before
0,220311,1,2,85,1,3,stationary,2524,0.08746881064596618,before
0,220311,1,16,68,1,3,retrograde,15442,0.6929635612995871,before
0,220311,1,16,68,1,3,anterograde,1753,0.07866630766469215,before
0,220311,1,16,68,1,3,stationary,5089,0.2283701310357207,before
0,220311,1,16,68,2,4,retrograde,12101,0.9268535539215687,before
0,220311,1,16,68,2,4,anterograde,478,0.03661151960784314,before
0,220311,1,16,68,2,4,stationary,477,0.03653492647058824,before
0,220311,1,16,69,1,4,retrograde,4849,0.7955701394585726,before
0,220311,1,16,69,1,4,anterograde,990,0.162428219852338,before
0,220311,1,16,69,1,4,stationary,256,0.04200164068908942,before
0,220311,1,16,69,2,8,retrograde,10934,0.6714154129567086,before
0,220311,1,16,69,2,8,anterograde,2759,0.16941971139085046,before
0,220311,1,16,69,2,8,stationary,2592,0.1591648756524409,before
0,220315,1,3,63,0,4,retrograde,4210,0.14788015033896518,before
0,220315,1,3,63,0,4,anterograde,20343,0.7145667216972847,before
0,220315,1,3,63,0,4,stationary,3916,0.13755312796375005,before
0,220315,1,14,46,1,2,retrograde,23320,0.3436892059187644,before
0,220315,1,14,46,1,2,anterograde,25901,0.38172787832340976,before
0,220315,1,14,46,1,2,stationary,18631,0.27458291575782584,before
0,220315,1,18,37,1,3,retrograde,0,0.0,before
0,220315,1,18,37,1,3,anterograde,7923,0.4872094453326774,before
0,220315,1,18,37,1,3,stationary,8339,0.5127905546673226,before
0,220318,1,1,33,1,10,retrograde,57843,0.6266643554380681,before
0,220318,1,1,33,1,10,anterograde,23955,0.25952569255603825,before
0,220318,1,1,33,1,10,stationary,10505,0.11380995200589364,before
0,220318,1,6,31,1,6,retrograde,25075,0.8743636236836599,before
0,220318,1,6,31,1,6,anterograde,986,0.034381756049933744,before
0,220318,1,6,31,1,6,stationary,2617,0.09125462026640631,before
0,220318,1,8,27,0,15,retrograde,9673,0.618043575490384,before
0,220318,1,8,27,0,15,anterograde,3826,0.24445722318062743,before
0,220318,1,8,27,0,15,stationary,2152,0.13749920132898857,before
0,220318,1,8,27,1,4,retrograde,18972,0.898167873881551,before
0,220318,1,8,27,1,4,anterograde,1877,0.0888604838327889,before
0,220318,1,8,27,1,4,stationary,274,0.012971642285660182,before
0,220318,1,8,28,0,31,retrograde,15505,0.9024503812350853,before
0,220318,1,8,28,0,31,anterograde,828,0.04819277108433735,before
0,220318,1,8,28,0,31,stationary,848,0.04935684768057738,before
0,220318,1,8,28,1,5,retrograde,13031,0.8927788435187722,before
0,220318,1,8,28,1,5,anterograde,0,0.0,before
0,220318,1,8,28,1,5,stationary,1565,0.10722115648122774,before
0,220318,1,10,22,1,3,retrograde,3034,0.23512089274643522,before
0,220318,1,10,22,1,3,anterograde,218,0.01689398636081835,before
0,220318,1,10,22,1,3,stationary,9652,0.7479851208927464,before
