date,neuron,type,neurite,manipulation,Unnamed: 0,origin,branch,kymograph,time,MT-RFmed,MT-RFstd,MT-RFnb,MT-RFmed_pos,MT-RFstd_pos,MT-RFnb_pos,MT-RFmed_neg,MT-RFstd_neg,MT-RFnb_neg,frame
220421,0,axon,0,before,13,0.5,0.5,181,22.5,-0.0157142857142857,,1.0,,,,-0.0157142857142857,,1.0,15.0
220421,0,axon,0,early,86,0.5,0.5,181,144.0,0.0258823529411764,,1.0,0.0258823529411764,,1.0,-0.0183333333333333,,1.0,96.0
220421,0,dendrite,1,before,13,0.5,0.5,182,22.5,0.0,,1.0,,,,,,,15.0
220421,0,dendrite,1,early,82,0.5,0.5,182,144.0,-0.0709677419354838,,1.0,0.0647058823529411,,1.0,-0.0709677419354838,,1.0,96.0
220421,0,dendrite,1,out_of_bounds,129,0.5,0.5,182,217.5,-0.15,,1.0,,,,-0.15,,1.0,145.0
220421,0,dendrite,2,before,13,0.5,0.5,183,21.0,0.0471428571428571,,1.0,0.0471428571428571,,1.0,,,,14.0
220421,0,dendrite,2,early,68,0.5,0.5,183,112.5,-0.034375,,1.0,0.028695652173913,,1.0,-0.034375,,1.0,75.0
220421,1,dendrite,0,before,14,0.5,0.5,178,22.5,-0.0293333333333333,,1.0,,,,-0.0293333333333333,,1.0,15.0
220421,1,dendrite,0,early,68,0.5,0.5,178,144.0,-0.3771428571428571,,1.0,,,,-0.3771428571428571,,1.0,96.0
220421,1,dendrite,0,out_of_bounds,85,0.5,0.5,178,169.5,-0.3771428571428571,,1.0,,,,-0.3771428571428571,,1.0,113.0
220421,1,dendrite,1,before,14,0.5,0.5,179,22.5,-0.0293333333333333,,1.0,,,,-0.0293333333333333,,1.0,15.0
220421,1,dendrite,1,early,91,0.5,0.5,179,144.0,-0.2409523809523809,,1.0,,,,-0.2409523809523809,,1.0,96.0
220421,1,dendrite,1,out_of_bounds,106,0.5,0.5,179,166.5,-0.2409523809523809,,1.0,,,,-0.2409523809523809,,1.0,111.0
220421,3,axon,0,before,13,0.5,0.5,172,21.0,-0.0314285714285714,,1.0,,,,-0.0314285714285714,,1.0,14.0
220421,3,axon,0,early,89,0.5,0.5,172,144.0,-0.007457627118644,,1.0,,,,-0.007457627118644,,1.0,96.0
220421,3,axon,0,out_of_bounds,132,0.5,0.5,172,208.5,-0.007457627118644,,1.0,,,,-0.007457627118644,,1.0,139.0
220421,3,dendrite,1,before,9,0.5,0.5,173,16.5,-0.022,,1.0,,,,-0.022,,1.0,11.0
220421,3,dendrite,1,early,82,0.5,0.5,173,144.0,-0.0636842105263158,,1.0,,,,-0.0636842105263158,,1.0,96.0
220421,3,dendrite,1,out_of_bounds,83,0.5,0.5,173,145.5,-0.0636842105263158,,1.0,,,,-0.0636842105263158,,1.0,97.0
220421,3,dendrite,2,before,14,0.5,0.5,174,22.5,-0.0293333333333333,,1.0,,,,-0.0293333333333333,,1.0,15.0
220421,3,dendrite,2,early,92,0.5,0.5,174,144.0,-0.0332558139534883,,1.0,,,,-0.0332558139534883,,1.0,96.0
220421,3,dendrite,2,out_of_bounds,100,0.5,0.5,174,156.0,-0.0332558139534883,,1.0,,,,-0.0332558139534883,,1.0,104.0
220421,4,axon,0,before,14,0.5,0.5,168,22.5,0.0146666666666666,,1.0,0.0146666666666666,,1.0,,,,15.0
220421,4,axon,0,early,53,0.5,0.5,168,84.0,-0.0112820512820512,,1.0,,,,-0.0112820512820512,,1.0,56.0
220421,4,dendrite,1,before,14,0.5,0.5,169,22.5,-0.0146666666666666,,1.0,,,,-0.0146666666666666,,1.0,15.0
220421,4,dendrite,1,early,68,0.5,0.5,169,114.0,-0.0212903225806451,,1.0,,,,-0.0212903225806451,,1.0,76.0
220421,4,dendrite,2,before,12,0.5,0.5,170,22.5,-0.0507692307692307,,1.0,,,,-0.0507692307692307,,1.0,15.0
220421,4,dendrite,2,early,67,0.5,0.5,170,111.0,0.0,,1.0,,,,-0.044,,1.0,74.0
220421,5,axon,0,before,13,0.5,0.5,165,21.0,0.0314285714285714,,1.0,0.0314285714285714,,1.0,,,,14.0
220421,5,axon,0,early,92,0.5,0.5,165,144.0,-0.0860869565217391,,1.0,0.0118918918918918,,1.0,-0.0860869565217391,,1.0,96.0
220421,5,axon,0,out_of_bounds,96,0.5,0.5,165,150.0,-0.0860869565217391,,1.0,,,,-0.0860869565217391,,1.0,100.0
220421,5,dendrite,1,before,15,0.5,0.5,166,24.0,0.04125,,1.0,0.04125,,1.0,,,,16.0
220421,5,dendrite,1,early,90,0.5,0.5,166,144.0,-0.385,,1.0,0.0146666666666666,,1.0,-0.385,,1.0,96.0
220421,5,dendrite,1,out_of_bounds,102,0.5,0.5,166,162.0,-0.66,,1.0,,,,-0.66,,1.0,108.0
220421,6,axon,0,before,15,0.5,0.5,156,22.5,0.04125,,1.0,0.04125,,1.0,,,,15.0
220421,6,axon,0,early,73,0.5,0.5,156,112.5,-0.0075862068965517,,1.0,,,,-0.0075862068965517,,1.0,75.0
220421,6,dendrite,1,before,10,0.5,0.5,157,24.0,-0.08,,1.0,,,,-0.08,,1.0,16.0
220421,6,dendrite,1,early,82,0.5,0.5,157,144.0,-0.0651851851851852,,1.0,,,,-0.0651851851851852,,1.0,96.0
220421,6,dendrite,1,out_of_bounds,125,0.5,0.5,157,220.5,-0.1073170731707317,,1.0,,,,-0.1073170731707317,,1.0,147.0
220421,6,dendrite,7,before,14,0.5,0.5,163,21.0,-0.0293333333333333,,1.0,,,,-0.0293333333333333,,1.0,14.0
220421,6,dendrite,7,early,83,0.5,0.5,163,144.0,-0.0942857142857142,,1.0,,,,-0.0942857142857142,,1.0,96.0
220421,6,dendrite,7,out_of_bounds,133,0.5,0.5,163,231.0,-0.1621052631578947,,1.0,,,,-0.1621052631578947,,1.0,154.0
220421,8,axon,0,before,15,0.5,0.5,151,24.0,0.0,,1.0,,,,,,,16.0
220421,8,axon,0,early,59,0.5,0.5,151,91.5,0.0,,1.0,,,,,,,61.0
220421,8,dendrite,1,before,15,0.5,0.5,152,22.5,-0.055,,1.0,,,,-0.055,,1.0,15.0
220421,8,dendrite,1,early,94,0.5,0.5,152,144.0,-0.0391111111111111,,1.0,,,,-0.0391111111111111,,1.0,96.0
220421,8,dendrite,1,out_of_bounds,130,0.5,0.5,152,202.5,-0.092258064516129,,1.0,,,,-0.092258064516129,,1.0,135.0
220421,8,dendrite,2,before,15,0.5,0.5,153,22.5,-0.0275,,1.0,,,,-0.0275,,1.0,15.0
220421,8,dendrite,2,early,93,0.5,0.5,153,144.0,-0.045,,1.0,,,,-0.045,,1.0,96.0
220421,8,dendrite,2,out_of_bounds,110,0.5,0.5,153,169.5,-0.045,,1.0,,,,-0.045,,1.0,113.0
220421,9,axon,0,before,15,0.5,0.5,137,22.5,0.0,,1.0,,,,,,,15.0
220421,9,axon,0,early,92,0.5,0.5,137,144.0,0.0424096385542168,,1.0,0.0424096385542168,,1.0,-0.0133333333333333,,1.0,96.0
220421,9,axon,0,out_of_bounds,131,0.5,0.5,137,202.5,0.0424096385542168,,1.0,0.0424096385542168,,1.0,,,,135.0
220421,9,dendrite,1,before,12,0.5,0.5,138,24.0,0.0425806451612903,,1.0,0.0425806451612903,,1.0,,,,16.0
220421,9,dendrite,1,early,87,0.5,0.5,138,144.0,-0.1042105263157894,,1.0,0.0425806451612903,,1.0,-0.1042105263157894,,1.0,96.0
220421,9,dendrite,1,out_of_bounds,163,0.5,0.5,138,262.5,-0.42,,1.0,,,,-0.42,,1.0,175.0
220421,9,dendrite,2,before,16,0.5,0.5,139,24.0,-0.0129411764705882,,1.0,,,,-0.0129411764705882,,1.0,16.0
220421,9,dendrite,2,early,95,0.5,0.5,139,144.0,-0.1353846153846153,,1.0,0.0611111111111111,,1.0,-0.1353846153846153,,1.0,96.0
220421,9,dendrite,2,out_of_bounds,123,0.5,0.5,139,204.0,-0.24,,1.0,,,,-0.24,,1.0,136.0
220421,10,axon,0,before,16,0.5,0.5,133,24.0,0.0,,1.0,,,,-0.01375,,1.0,16.0
220421,10,axon,0,early,73,0.5,0.5,133,109.5,0.0,,1.0,,,,,,,73.0
220421,10,dendrite,1,before,11,0.5,0.5,134,21.0,0.0183333333333333,,1.0,0.0183333333333333,,1.0,,,,14.0
220421,10,dendrite,1,early,67,0.5,0.5,134,112.5,-0.0253846153846153,,1.0,,,,-0.0253846153846153,,1.0,75.0
220421,10,dendrite,2,before,13,0.5,0.5,135,21.0,-0.0314285714285714,,1.0,,,,-0.0314285714285714,,1.0,14.0
220421,10,dendrite,2,early,85,0.5,0.5,135,144.0,-0.1780952380952381,,1.0,0.1052173913043478,,1.0,-0.1780952380952381,,1.0,96.0
220421,10,dendrite,2,out_of_bounds,117,0.5,0.5,135,196.5,-0.275,,1.0,,,,-0.275,,1.0,131.0
220421,11,axon,0,before,14,0.5,0.5,123,24.0,0.44,,1.0,0.44,,1.0,-0.0314285714285714,,1.0,16.0
220421,11,axon,0,early,77,0.5,0.5,123,127.5,0.77,,1.0,0.77,,1.0,,,,85.0
220421,11,dendrite,1,before,10,0.5,0.5,124,15.0,-0.06,,1.0,,,,-0.06,,1.0,10.0
220421,11,dendrite,1,early,48,0.5,0.5,124,81.0,-0.22,,1.0,,,,-0.22,,1.0,54.0
220421,11,dendrite,2,before,15,0.5,0.5,125,24.0,-0.1026666666666666,,1.0,,,,-0.1026666666666666,,1.0,16.0
220421,11,dendrite,2,early,59,0.5,0.5,125,91.5,-0.2933333333333333,,1.0,,,,-0.2933333333333333,,1.0,61.0
220421,13,axon,0,before,14,0.5,0.5,118,24.0,0.0095652173913043,,1.0,0.0095652173913043,,1.0,-0.0471428571428571,,1.0,16.0
220421,13,axon,0,early,88,0.5,0.5,118,138.0,-0.0634615384615384,,1.0,0.0095652173913043,,1.0,-0.0634615384615384,,1.0,92.0
220421,13,dendrite,1,before,15,0.5,0.5,119,24.0,-0.0385,,1.0,,,,-0.0385,,1.0,16.0
220421,13,dendrite,1,early,94,0.5,0.5,119,142.5,-0.0385,,1.0,,,,-0.0385,,1.0,95.0
220421,13,dendrite,2,before,15,0.5,0.5,120,22.5,0.0275,,1.0,0.0275,,1.0,,,,15.0
220421,13,dendrite,2,early,95,0.5,0.5,120,144.0,-0.0050574712643678,,1.0,,,,-0.0050574712643678,,1.0,96.0
220421,13,dendrite,2,out_of_bounds,176,0.5,0.5,120,265.5,0.0118918918918918,,1.0,0.0118918918918918,,1.0,-0.0050574712643678,,1.0,177.0
220421,15,axon,0,before,12,0.5,0.5,113,19.5,0.0338461538461538,,1.0,0.0338461538461538,,1.0,,,,13.0
220421,15,axon,0,early,66,0.5,0.5,113,105.0,-0.0081481481481481,,1.0,,,,-0.0081481481481481,,1.0,70.0
220421,15,dendrite,1,before,13,0.5,0.5,114,24.0,-0.11,,1.0,0.0507692307692307,,1.0,-0.11,,1.0,16.0
220421,15,dendrite,1,early,30,0.5,0.5,114,49.5,-0.11,,1.0,,,,-0.11,,1.0,33.0
220421,15,dendrite,2,before,14,0.5,0.5,115,24.0,-0.077,,1.0,,,,-0.077,,1.0,16.0
220421,15,dendrite,2,early,68,0.5,0.5,115,115.5,-0.2077777777777777,,1.0,,,,-0.2077777777777777,,1.0,77.0
220502,0,axon,0,before,23,0.5,0.5,109,34.5,0.0183333333333333,,1.0,0.0183333333333333,,1.0,,,,23.0
220502,0,axon,0,early,64,0.5,0.5,109,97.5,-0.0160975609756097,,1.0,,,,-0.0160975609756097,,1.0,65.0
220502,0,dendrite,1,before,22,0.5,0.5,110,34.5,0.0,,1.0,,,,,,,23.0
220502,0,dendrite,1,early,59,0.5,0.5,110,97.5,-0.1523076923076923,,1.0,,,,-0.1523076923076923,,1.0,65.0
220502,0,dendrite,2,before,21,0.5,0.5,111,33.0,-0.03,,1.0,,,,-0.03,,1.0,22.0
220502,0,dendrite,2,early,50,0.5,0.5,111,81.0,-0.0303448275862068,,1.0,,,,-0.0303448275862068,,1.0,54.0
220502,1,axon,0,before,23,0.5,0.5,105,34.5,-0.0275,,1.0,,,,-0.0275,,1.0,23.0
220502,1,axon,0,early,60,0.5,0.5,105,96.0,0.352,,1.0,0.352,,1.0,-0.0275,,1.0,64.0
220502,1,dendrite,1,before,20,0.5,0.5,106,31.5,0.0419047619047619,,1.0,0.0419047619047619,,1.0,,,,21.0
220502,1,dendrite,1,early,59,0.5,0.5,106,96.0,-0.4738461538461538,,1.0,,,,-0.4738461538461538,,1.0,64.0
220502,1,dendrite,2,before,19,0.5,0.5,107,33.0,0.0,,1.0,,,,-0.0942857142857142,,1.0,22.0
220502,1,dendrite,2,early,56,0.5,0.5,107,93.0,-0.12,,1.0,,,,-0.12,,1.0,62.0
220502,3,axon,0,before,22,0.5,0.5,95,34.5,-0.0191304347826086,,1.0,,,,-0.0191304347826086,,1.0,23.0
220502,3,axon,0,early,60,0.5,0.5,95,96.0,-0.165,,1.0,0.1344444444444444,,1.0,-0.165,,1.0,64.0
220502,3,dendrite,1,before,22,0.5,0.5,96,34.5,0.0169230769230769,,1.0,0.0169230769230769,,1.0,-0.132,,1.0,23.0
220502,3,dendrite,1,early,52,0.5,0.5,96,82.5,-0.6233333333333334,,1.0,0.055,,1.0,-0.6233333333333334,,1.0,55.0
220502,3,dendrite,2,before,23,0.5,0.5,97,34.5,0.0458333333333333,,1.0,0.0458333333333333,,1.0,,,,23.0
220502,3,dendrite,2,early,53,0.5,0.5,97,84.0,-0.968,0.2800142853498729,1.0,,,,-0.968,0.2800142853498729,1.0,56.0
220502,4,axon,0,before,23,0.5,0.5,91,36.0,-0.0183333333333333,,1.0,,,,-0.0183333333333333,,1.0,24.0
220502,4,axon,0,early,63,0.5,0.5,91,97.5,0.0275,,1.0,0.0275,,1.0,,,,65.0
220502,4,dendrite,1,before,24,0.5,0.5,92,36.0,-0.0264,,1.0,,,,-0.0264,,1.0,24.0
220502,4,dendrite,1,early,59,0.5,0.5,92,94.5,-0.495,0.1296362432175337,1.0,,,,-0.495,0.1296362432175337,1.0,63.0
220502,4,dendrite,2,before,22,0.5,0.5,93,36.0,-0.0275,,1.0,,,,-0.0275,,1.0,24.0
220502,4,dendrite,2,early,59,0.5,0.5,93,94.5,-0.418,,1.0,,,,-0.418,,1.0,63.0
220502,5,axon,0,before,24,0.5,0.5,87,36.0,0.0176,,1.0,0.0176,,1.0,,,,24.0
220502,5,axon,0,early,60,0.5,0.5,87,96.0,0.0647058823529411,,1.0,0.0647058823529411,,1.0,-0.0231578947368421,,1.0,64.0
220502,5,dendrite,1,before,23,0.5,0.5,88,34.5,-0.2016666666666667,,1.0,,,,-0.2016666666666667,,1.0,23.0
220502,5,dendrite,1,early,49,0.5,0.5,88,79.5,-0.44,,1.0,,,,-0.44,,1.0,53.0
220502,5,dendrite,2,before,22,0.5,0.5,89,33.0,-0.1721739130434782,,1.0,,,,-0.1721739130434782,,1.0,22.0
220502,5,dendrite,2,early,54,0.5,0.5,89,85.5,-0.4216666666666667,,1.0,,,,-0.4216666666666667,,1.0,57.0
220502,6,axon,0,before,23,0.5,0.5,83,34.5,-0.0091666666666666,,1.0,,,,-0.0091666666666666,,1.0,23.0
220502,6,axon,0,early,44,0.5,0.5,83,69.0,0.1257142857142857,,1.0,0.1257142857142857,,1.0,-0.0314285714285714,,1.0,46.0
220502,6,dendrite,1,before,19,0.5,0.5,84,31.5,-0.044,,1.0,,,,-0.044,,1.0,21.0
