date,neuron,type,neurite,manipulation,Unnamed: 0,origin,branch,kymograph,time,MT-RFmed,MT-RFstd,MT-RFnb,MT-RFmed_pos,MT-RFstd_pos,MT-RFnb_pos,MT-RFmed_neg,MT-RFstd_neg,MT-RFnb_neg,frame
220502,6,dendrite,1,early,48,0.5,0.5,84,82.5,-0.572,0.0933380951166241,1.0,,,,-0.572,0.0933380951166241,1.0,55.0
220502,6,dendrite,2,before,24,0.5,0.5,85,36.0,0.0,,1.0,,,,,,,24.0
220502,6,dendrite,2,early,59,0.5,0.5,85,88.5,-1.265,0.4277996026178612,1.0,,,,-1.265,0.4277996026178612,1.0,59.0
220502,7,axon,0,before,23,0.5,0.5,79,34.5,-0.0091666666666666,,1.0,,,,-0.0091666666666666,,1.0,23.0
220502,7,axon,0,early,56,0.5,0.5,79,85.5,0.1389473684210526,,1.0,0.1389473684210526,,1.0,-0.0157142857142857,,1.0,57.0
220502,7,dendrite,1,before,22,0.5,0.5,80,34.5,-0.0095652173913043,,1.0,,,,-0.0095652173913043,,1.0,23.0
220502,7,dendrite,1,early,57,0.5,0.5,80,93.0,-0.3457142857142857,,1.0,,,,-0.3457142857142857,,1.0,62.0
220502,7,dendrite,2,before,23,0.5,0.5,81,34.5,0.0,,1.0,,,,,,,23.0
220502,7,dendrite,2,early,63,0.5,0.5,81,96.0,-0.6233333333333334,0.1666751698511147,1.0,,,,-0.6233333333333334,,1.0,64.0
220502,9,axon,0,before,23,0.5,0.5,76,34.5,0.0,,1.0,,,,,,,23.0
220502,9,axon,0,early,61,0.5,0.5,76,93.0,0.0169230769230769,,1.0,0.0169230769230769,,1.0,,,,62.0
220502,9,dendrite,1,before,22,0.5,0.5,77,33.0,-0.0478260869565217,,1.0,,,,-0.0478260869565217,,1.0,22.0
220502,9,dendrite,1,early,56,0.5,0.5,77,88.5,-1.056,,1.0,0.04,,1.0,-1.056,,1.0,59.0
220502,10,axon,0,before,24,0.5,0.5,72,36.0,-0.0176,,1.0,,,,-0.0176,,1.0,24.0
220502,10,axon,0,early,55,0.5,0.5,72,87.0,-0.7975,,1.0,0.0293333333333333,,1.0,-0.7975,,1.0,58.0
220502,10,dendrite,1,before,24,0.5,0.5,73,36.0,0.0,,1.0,,,,,,,24.0
220502,10,dendrite,1,early,58,0.5,0.5,73,91.5,-1.1,,1.0,,,,-1.1,,1.0,61.0
220502,10,dendrite,2,before,24,0.5,0.5,74,36.0,-0.0704,,1.0,,,,-0.0704,,1.0,24.0
220502,10,dendrite,2,early,55,0.5,0.5,74,87.0,-1.1,0.2411234123846127,1.0,,,,-1.1,0.2411234123846127,1.0,58.0
220502,12,axon,0,before,24,0.5,0.5,68,36.0,0.0,,1.0,,,,,,,24.0
220502,12,axon,0,early,64,0.5,0.5,68,99.0,0.0165,,1.0,0.0165,,1.0,,,,66.0
220502,12,dendrite,1,before,24,0.5,0.5,69,36.0,0.0,,1.0,,,,,,,24.0
220502,12,dendrite,1,early,64,0.5,0.5,69,97.5,-0.4714285714285714,,1.0,,,,-0.4714285714285714,,1.0,65.0
220502,12,dendrite,2,before,23,0.5,0.5,70,36.0,-0.0458333333333333,,1.0,,,,-0.0458333333333333,,1.0,24.0
220502,12,dendrite,2,early,61,0.5,0.5,70,99.0,-0.2383333333333333,,1.0,,,,-0.2383333333333333,,1.0,66.0
220502,13,axon,0,before,23,0.5,0.5,64,36.0,-0.0052380952380952,,1.0,,,,-0.0052380952380952,,1.0,24.0
220502,13,axon,0,early,64,0.5,0.5,64,97.5,-0.0052380952380952,,1.0,,,,-0.0052380952380952,,1.0,65.0
220502,13,dendrite,1,before,20,0.5,0.5,65,33.0,-0.1466666666666666,,1.0,,,,-0.1466666666666666,,1.0,22.0
220502,13,dendrite,1,early,45,0.5,0.5,65,73.5,-0.3256,,1.0,,,,-0.3256,,1.0,49.0
220502,13,dendrite,2,before,24,0.5,0.5,66,36.0,-0.1344444444444444,,1.0,,,,-0.1344444444444444,,1.0,24.0
220502,13,dendrite,2,early,62,0.5,0.5,66,97.5,-0.2619047619047619,,1.0,,,,-0.2619047619047619,,1.0,65.0
220509,0,axon,0,before,6,0.5,0.5,60,9.0,0.0,,1.0,,,,,,,6.0
220509,0,axon,0,early,84,0.5,0.5,60,129.0,-0.0092307692307692,,1.0,,,,-0.0092307692307692,,1.0,86.0
220509,0,axon,0,out_of_bounds,150,0.5,0.5,60,228.0,-0.0092307692307692,,1.0,,,,-0.0092307692307692,,1.0,152.0
220509,0,dendrite,1,before,4,0.5,0.5,61,9.0,0.0,,1.0,,,,,,,6.0
220509,0,dendrite,1,early,40,0.5,0.5,61,63.0,-0.0565714285714285,,1.0,,,,-0.0565714285714285,,1.0,42.0
220509,0,dendrite,2,before,6,0.5,0.5,62,9.0,-0.0977777777777777,,1.0,,,,-0.0977777777777777,,1.0,6.0
220509,0,dendrite,2,early,85,0.5,0.5,62,129.0,-0.0636363636363636,,1.0,,,,-0.0636363636363636,,1.0,86.0
220509,0,dendrite,2,out_of_bounds,129,0.5,0.5,62,195.0,-0.0636363636363636,,1.0,,,,-0.0636363636363636,,1.0,130.0
220509,1,axon,0,before,5,0.5,0.5,56,9.0,-0.0628571428571428,,1.0,,,,-0.0628571428571428,,1.0,6.0
220509,1,axon,0,early,84,0.5,0.5,56,129.0,-0.0107317073170731,,1.0,,,,-0.0107317073170731,,1.0,86.0
220509,1,axon,0,out_of_bounds,170,0.5,0.5,56,258.0,-0.0107317073170731,,1.0,,,,-0.0107317073170731,,1.0,172.0
220509,1,dendrite,1,before,6,0.5,0.5,57,9.0,-0.0314285714285714,,1.0,,,,-0.0314285714285714,,1.0,6.0
220509,1,dendrite,1,early,84,0.5,0.5,57,129.0,0.0244444444444444,,1.0,0.0244444444444444,,1.0,-0.0488888888888888,,1.0,86.0
220509,1,dendrite,1,out_of_bounds,89,0.5,0.5,57,136.5,0.0244444444444444,,1.0,0.0244444444444444,,1.0,,,,91.0
220509,1,dendrite,2,before,6,0.5,0.5,58,9.0,0.0,,1.0,,,,,,,6.0
220509,1,dendrite,2,early,78,0.5,0.5,58,129.0,-0.0514893617021276,,1.0,,,,-0.0514893617021276,,1.0,86.0
220509,1,dendrite,2,out_of_bounds,101,0.5,0.5,58,163.5,-0.0514893617021276,,1.0,,,,-0.0514893617021276,,1.0,109.0
220509,2,axon,0,before,6,0.5,0.5,52,9.0,0.1257142857142857,,1.0,0.1257142857142857,,1.0,,,,6.0
220509,2,axon,0,early,84,0.5,0.5,52,129.0,-0.0041121495327102,,1.0,,,,-0.0041121495327102,,1.0,86.0
220509,2,axon,0,out_of_bounds,113,0.5,0.5,52,172.5,-0.0041121495327102,,1.0,,,,-0.0041121495327102,,1.0,115.0
220509,2,dendrite,1,before,6,0.5,0.5,53,9.0,-0.11,,1.0,,,,-0.11,,1.0,6.0
220509,2,dendrite,1,early,85,0.5,0.5,53,129.0,-0.0212048192771084,,1.0,,,,-0.0212048192771084,,1.0,86.0
220509,2,dendrite,1,out_of_bounds,90,0.5,0.5,53,136.5,-0.0212048192771084,,1.0,,,,-0.0212048192771084,,1.0,91.0
220509,2,dendrite,2,before,6,0.5,0.5,54,9.0,-0.055,,1.0,,,,-0.055,,1.0,6.0
220509,2,dendrite,2,early,85,0.5,0.5,54,129.0,-0.027191011235955,,1.0,,,,-0.027191011235955,,1.0,86.0
220509,2,dendrite,2,out_of_bounds,96,0.5,0.5,54,145.5,-0.027191011235955,,1.0,,,,-0.027191011235955,,1.0,97.0
220509,3,axon,0,before,6,0.5,0.5,48,9.0,0.0,,1.0,,,,,,,6.0
220509,3,axon,0,early,86,0.5,0.5,48,129.0,0.0,,1.0,,,,,,,86.0
220509,3,axon,0,out_of_bounds,109,0.5,0.5,48,163.5,0.0,,1.0,,,,,,,109.0
220509,3,dendrite,1,before,6,0.5,0.5,49,9.0,0.0,,1.0,,,,,,,6.0
220509,3,dendrite,1,early,86,0.5,0.5,49,129.0,-0.0078014184397163,,1.0,,,,-0.0078014184397163,,1.0,86.0
220509,3,dendrite,1,out_of_bounds,149,0.5,0.5,49,223.5,-0.0078014184397163,,1.0,,,,-0.0078014184397163,,1.0,149.0
220509,3,dendrite,2,before,6,0.5,0.5,50,9.0,0.0,,1.0,,,,,,,6.0
220509,3,dendrite,2,early,71,0.5,0.5,50,108.0,-0.01375,,1.0,,,,-0.01375,,1.0,72.0
220509,4,axon,0,before,6,0.5,0.5,44,9.0,0.0,,1.0,,,,,,,6.0
220509,4,axon,0,early,86,0.5,0.5,44,129.0,0.0,,1.0,,,,,,,86.0
220509,4,axon,0,out_of_bounds,311,0.5,0.5,44,466.5,0.0,,1.0,,,,,,,311.0
220509,4,dendrite,1,before,6,0.5,0.5,45,9.0,-0.0488888888888888,,1.0,,,,-0.0488888888888888,,1.0,6.0
220509,4,dendrite,1,early,51,0.5,0.5,45,129.0,-0.0122222222222222,,1.0,0.0078571428571428,,1.0,-0.0122222222222222,,1.0,86.0
220509,4,dendrite,1,out_of_bounds,108,0.5,0.5,45,214.5,-0.0122222222222222,,1.0,,,,-0.0122222222222222,,1.0,143.0
220509,4,dendrite,2,before,6,0.5,0.5,46,9.0,0.0,,1.0,,,,,,,6.0
220509,4,dendrite,2,early,27,0.5,0.5,46,43.5,-0.011,,1.0,,,,-0.011,,1.0,29.0
220509,5,axon,0,before,6,0.5,0.5,40,9.0,0.0,,1.0,,,,,,,6.0
220509,5,axon,0,early,86,0.5,0.5,40,129.0,-0.003235294117647,,1.0,,,,-0.003235294117647,,1.0,86.0
220509,5,axon,0,out_of_bounds,143,0.5,0.5,40,214.5,-0.003235294117647,,1.0,,,,-0.003235294117647,,1.0,143.0
220509,5,dendrite,1,before,6,0.5,0.5,41,9.0,0.055,,1.0,0.055,,1.0,,,,6.0
220509,5,dendrite,1,early,78,0.5,0.5,41,129.0,-0.056978417266187,,1.0,0.055,,1.0,-0.056978417266187,,1.0,86.0
220509,5,dendrite,1,out_of_bounds,170,0.5,0.5,41,267.0,-0.056978417266187,,1.0,,,,-0.056978417266187,,1.0,178.0
220509,5,dendrite,2,before,6,0.5,0.5,42,9.0,-0.1955555555555555,,1.0,,,,-0.1955555555555555,,1.0,6.0
220509,5,dendrite,2,early,37,0.5,0.5,42,60.0,-0.0129411764705882,,1.0,,,,-0.0129411764705882,,1.0,40.0
220509,12,axon,0,before,6,0.5,0.5,36,9.0,0.0,,1.0,,,,,,,6.0
220509,12,axon,0,early,16,0.5,0.5,36,27.0,0.66,,1.0,0.66,,1.0,,,,18.0
220509,12,dendrite,1,before,6,0.5,0.5,37,9.0,0.0,,1.0,,,,,,,6.0
220509,12,dendrite,1,early,9,0.5,0.5,37,15.0,-1.98,,1.0,,,,-1.98,,1.0,10.0
220509,12,dendrite,2,before,6,0.5,0.5,38,9.0,-0.0825,,1.0,,,,-0.0825,,1.0,6.0
220509,12,dendrite,2,early,9,0.5,0.5,38,13.5,-2.2,,1.0,,,,-2.2,,1.0,9.0
220509,13,axon,0,before,6,0.5,0.5,33,9.0,0.0,,1.0,,,,,,,6.0
220509,13,axon,0,early,85,0.5,0.5,33,129.0,-0.2108333333333333,,1.0,,,,-0.2108333333333333,,1.0,86.0
220509,13,axon,0,out_of_bounds,87,0.5,0.5,33,132.0,-0.2108333333333333,,1.0,,,,-0.2108333333333333,,1.0,88.0
220509,13,dendrite,1,before,6,0.5,0.5,34,9.0,-0.165,,1.0,,,,-0.165,,1.0,6.0
220509,13,dendrite,1,early,18,0.5,0.5,34,31.5,-1.1,0.0972271824131503,1.0,,,,-1.1,0.0972271824131503,1.0,21.0
220509,14,axon,0,before,6,0.5,0.5,27,9.0,-0.0314285714285714,,1.0,,,,-0.0314285714285714,,1.0,6.0
220509,14,axon,0,early,35,0.5,0.5,27,55.5,0.3539130434782609,0.7169447885769691,1.0,0.3539130434782609,,1.0,-0.66,,1.0,37.0
220509,14,dendrite,1,before,6,0.5,0.5,28,9.0,-0.11,,1.0,,,,-0.11,,1.0,6.0
220509,14,dendrite,1,early,10,0.5,0.5,28,16.5,-2.4200000000000004,1.011162697096763,1.0,,,,-2.4200000000000004,1.011162697096763,1.0,11.0
220509,14,dendrite,4,before,6,0.5,0.5,31,9.0,-0.055,,1.0,,,,-0.055,,1.0,6.0
220509,14,dendrite,4,early,12,0.5,0.5,31,18.0,-2.7133333333333334,0.9852354484532564,1.0,,,,-2.7133333333333334,0.9852354484532564,1.0,12.0
220509,15,axon,0,before,6,0.5,0.5,15,9.0,0.0,,1.0,,,,,,,6.0
220509,15,axon,0,early,65,0.5,0.5,15,100.5,-0.0224489795918367,,1.0,,,,-0.0224489795918367,,1.0,67.0
220509,15,dendrite,5,before,6,0.5,0.5,20,9.0,-0.1375,,1.0,,,,-0.1375,,1.0,6.0
220509,15,dendrite,5,early,10,0.5,0.5,20,16.5,-2.126666666666667,,1.0,,,,-2.126666666666667,,1.0,11.0
220509,15,dendrite,6,before,6,0.5,0.5,21,9.0,-0.0275,,1.0,,,,-0.0275,,1.0,6.0
220509,15,dendrite,6,early,9,0.5,0.5,21,15.0,-2.53,,1.0,,,,-2.53,,1.0,10.0
220509,17,axon,0,before,6,0.5,0.5,11,9.0,0.0,,1.0,,,,,,,6.0
220509,17,axon,0,early,28,0.5,0.5,11,42.0,0.2723809523809524,,1.0,0.2723809523809524,,1.0,,,,28.0
220509,17,dendrite,1,before,6,0.5,0.5,12,9.0,-0.1571428571428571,,1.0,,,,-0.1571428571428571,,1.0,6.0
220509,17,dendrite,1,early,9,0.5,0.5,12,13.5,-4.033333333333334,,1.0,,,,-4.033333333333334,,1.0,9.0
220509,17,dendrite,2,before,6,0.5,0.5,13,9.0,0.0,,1.0,,,,,,,6.0
220509,17,dendrite,2,early,11,0.5,0.5,13,16.5,-0.748,,1.0,,,,-0.748,,1.0,11.0
220509,19,axon,0,before,6,0.5,0.5,7,9.0,0.0,,1.0,,,,,,,6.0
220509,19,axon,0,early,16,0.5,0.5,7,25.5,0.462,,1.0,0.462,,1.0,,,,17.0
220509,19,dendrite,1,before,6,0.5,0.5,8,9.0,0.0,,1.0,,,,,,,6.0
220509,19,dendrite,1,early,10,0.5,0.5,8,15.0,-3.74,,1.0,,,,-3.74,,1.0,10.0
220509,19,dendrite,2,before,6,0.5,0.5,9,9.0,-0.0628571428571428,,1.0,,,,-0.0628571428571428,,1.0,6.0
220509,19,dendrite,2,early,13,0.5,0.5,9,19.5,-2.112,0.8193010571348132,1.0,,,,-2.112,0.8193010571348132,1.0,13.0
220509,21,axon,0,before,6,0.5,0.5,4,9.0,0.0314285714285714,,1.0,0.0314285714285714,,1.0,,,,6.0
220509,21,axon,0,early,83,0.5,0.5,4,129.0,0.0255813953488372,,1.0,0.0255813953488372,,1.0,,,,86.0
220509,21,axon,0,out_of_bounds,92,0.5,0.5,4,142.5,0.0255813953488372,,1.0,0.0255813953488372,,1.0,,,,95.0
220509,21,dendrite,1,before,6,0.5,0.5,5,9.0,-0.1571428571428571,,1.0,,,,-0.1571428571428571,,1.0,6.0
220509,21,dendrite,1,early,40,0.5,0.5,5,63.0,-0.264,,1.0,,,,-0.264,,1.0,42.0
220509,23,axon,0,before,6,0.5,0.5,0,9.0,-0.0628571428571428,,1.0,,,,-0.0628571428571428,,1.0,6.0
220509,23,axon,0,early,86,0.5,0.5,0,129.0,-0.0169230769230769,0.0248775624636076,1.0,,,,-0.0169230769230769,0.0248775624636076,1.0,86.0
220509,23,axon,0,out_of_bounds,189,0.5,0.5,0,288.0,-0.0064705882352941,,1.0,,,,-0.0064705882352941,,1.0,192.0
220509,23,dendrite,1,before,6,0.5,0.5,1,9.0,-0.22,,1.0,,,,-0.22,,1.0,6.0
220509,23,dendrite,1,early,85,0.5,0.5,1,129.0,-0.0338461538461538,,1.0,,,,-0.0338461538461538,,1.0,86.0
220509,23,dendrite,1,out_of_bounds,253,0.5,0.5,1,393.0,-0.0679012345679012,,1.0,,,,-0.0679012345679012,,1.0,262.0
220509,23,dendrite,2,before,6,0.5,0.5,2,9.0,-0.0942857142857142,,1.0,,,,-0.0942857142857142,,1.0,6.0
220509,23,dendrite,2,early,83,0.5,0.5,2,129.0,-0.0528,,1.0,,,,-0.0528,,1.0,86.0
220509,23,dendrite,2,out_of_bounds,120,0.5,0.5,2,189.0,-0.0129411764705882,,1.0,,,,-0.0129411764705882,,1.0,126.0
