date,neuron,type,neurite,manipulation,Unnamed: 0,time,length,intensity,intensity_distal,intensity_proximal,out_of_frame,frame,kymograph,experiment,length_um,growth_rate,rel_intensity
220421,0,axon,0,before,16,24.0,207.0,6849.598870056498,4576.0,8746.173913043478,True,16,213,2,68.31,-0.0879999999999938,1.036343381453671
220421,0,axon,0,between,216,324.0,182.0,5494.164473684211,3992.8125,7085.782608695652,False,216,213,2,60.06,0.0,0.8312663408380818
220421,0,axon,0,out_of_bounds,416,624.0,207.0,6684.745762711865,0.0,10854.434782608696,True,416,213,2,68.31,0.5720000000001164,1.0114011286371536
220421,0,dendrite,1,before,16,24.0,84.0,936.7592592592592,513.6875,1293.2173913043478,False,16,214,2,27.72,0.0439999999999993,1.1339354014363332
220421,0,dendrite,1,between,216,324.0,63.0,450.2121212121212,211.1875,459.4782608695652,False,216,214,2,20.790000000000003,0.0,0.5449761583374748
220421,0,dendrite,1,out_of_bounds,416,624.0,114.0,384.0357142857143,11.3125,1121.0,True,416,214,2,37.620000000000005,1.012000000000019,0.4648704430088141
220421,0,dendrite,2,before,16,24.0,92.0,2055.903225806452,626.8125,3512.304347826087,False,16,215,2,30.360000000000003,-2.3684757858670005e-15,0.9961738024978722
220421,0,dendrite,2,between,216,324.0,68.0,913.4473684210526,336.0,1422.9130434782608,False,216,215,2,22.44,0.044000000000049,0.4426046551995342
220421,0,dendrite,2,out_of_bounds,416,624.0,123.0,312.4731182795699,12.3125,889.9130434782609,True,416,215,2,40.59,0.8140000000000617,0.15140670558208025
220421,1,dendrite,0,before,16,24.0,306.0,1637.2898550724638,856.9375,1350.304347826087,True,16,207,2,100.98,0.0,0.967131603601714
220421,1,dendrite,0,between,216,324.0,225.0,2392.989743589744,861.0625,4342.130434782609,False,216,207,2,74.25,-0.0220000000001239,1.4135163672763214
220421,1,dendrite,0,out_of_bounds,416,624.0,306.0,4074.184782608696,0.0,8141.695652173913,True,416,207,2,100.98,1.9360000000000543,2.4065823470210526
220421,1,dendrite,2,before,16,24.0,173.0,2401.748251748252,384.6875,5172.608695652174,False,16,209,2,57.09,0.021999999999996,0.8483900531153659
220421,1,dendrite,2,between,216,324.0,122.0,785.3152173913044,305.375,1353.6521739130435,False,216,209,2,40.260000000000005,-0.3299999999999272,0.2774036031919425
220421,1,dendrite,2,out_of_bounds,416,624.0,184.0,705.3506493506494,10.4375,1669.391304347826,True,416,209,2,60.720000000000006,1.4520000000001687,0.24915703568513722
220421,1,dendrite,3,before,16,24.0,88.0,1818.706896551724,483.625,2850.086956521739,False,16,210,2,29.040000000000003,-0.0880000000000033,0.8871750063311248
220421,1,dendrite,3,between,216,324.0,56.0,1421.1538461538462,1134.4375,3998.782608695652,False,216,210,2,18.48,-0.1760000000000209,0.6932464900471571
220421,1,dendrite,3,out_of_bounds,416,624.0,145.0,284.3826086956521,3.0625,1376.9130434782608,True,416,210,2,47.85,1.8920000000000692,0.13872336611709307
220421,3,axon,0,before,16,24.0,185.0,8208.496774193549,6487.4375,10573.521739130434,True,16,197,2,61.05,0.0,1.0229135441374304
220421,3,axon,0,between,216,324.0,158.0,6481.5546875,4477.5,7346.95652173913,False,216,197,2,52.14,0.0,0.8077081905855505
220421,3,axon,0,out_of_bounds,416,624.0,185.0,6304.870967741936,0.0,9007.739130434782,True,416,197,2,61.05,0.5939999999999893,0.7856904966105337
220421,3,dendrite,1,before,16,24.0,160.0,2738.769230769231,708.4375,5914.434782608696,True,16,198,2,52.8,0.0,1.016616674352301
220421,3,dendrite,1,between,216,324.0,160.0,1248.7,293.0,2820.0,True,216,198,2,52.8,0.0,0.46351084531031167
220421,3,dendrite,1,out_of_bounds,416,624.0,160.0,470.0230769230769,43.0,954.7391304347826,True,416,198,2,52.8,0.41800000000003,0.17447008384717627
220421,3,dendrite,2,before,16,24.0,228.0,3536.631313131313,1106.75,6282.95652173913,True,16,199,2,75.24000000000001,0.0660000000000025,0.9600847214469177
220421,3,dendrite,2,between,216,324.0,224.0,2555.221649484536,364.625,4823.565217391304,False,216,199,2,73.92,-0.2860000000000582,0.6936627113128225
220421,3,dendrite,2,out_of_bounds,416,624.0,228.0,2548.338383838384,0.0,4442.434782608696,True,416,199,2,75.24000000000001,0.3960000000001571,0.6917941201040092
220421,4,axon,0,before,16,24.0,334.0,2925.9111842105262,1546.125,6833.086956521739,True,16,193,2,110.22,-1.8947806286936004e-14,1.0546515098832412
220421,4,axon,0,between,216,324.0,334.0,2715.095394736842,715.8125,3951.695652173913,True,216,193,2,110.22,0.0,0.9786624669227181
220421,4,axon,0,out_of_bounds,417,625.5,334.0,2704.055921052632,1079.6875,5369.521739130435,True,417,193,2,110.22,0.0,0.9746832628880235
220421,4,dendrite,1,before,16,24.0,64.0,1147.470588235294,297.875,933.391304347826,False,16,194,2,21.12,0.3079999999999998,1.4661086018878646
220421,4,dendrite,1,between,216,324.0,75.0,1412.2888888888888,607.25,2058.1304347826085,False,216,194,2,24.75,0.0659999999999835,1.8044635824043231
220421,4,dendrite,1,out_of_bounds,417,625.5,115.0,616.3058823529411,4.0,1477.0,True,417,194,2,37.95,0.9020000000000435,0.7874462010406283
220421,4,dendrite,2,before,16,24.0,76.0,567.5869565217391,302.1875,778.7391304347826,False,16,195,2,25.08,-0.0219999999999984,0.9751479545038731
220421,4,dendrite,2,between,216,324.0,36.0,272.0,201.0,962.304347826087,False,216,195,2,11.88,-0.0879999999999808,0.4673120842143499
220421,4,dendrite,2,out_of_bounds,417,625.5,129.0,87.74747474747475,20.75,117.08695652173913,True,417,195,2,42.57,2.0899999999999643,0.15075535039995758
220421,5,axon,0,before,16,24.0,170.0,10205.142857142857,4579.125,15544.130434782608,True,16,190,2,56.1,-9.473903143468002e-15,1.01405403717318
220421,5,axon,0,between,117,175.5,170.0,8540.714285714286,4213.875,15826.91304347826,True,117,190,2,56.1,0.0,0.8486648274315273
220421,5,dendrite,1,before,16,24.0,162.0,3128.5,222.4375,6967.260869565217,False,16,191,2,53.46,-0.0220000000000103,0.9988912147281451
220421,5,dendrite,1,between,117,175.5,195.0,239.7333333333333,9.4375,810.2608695652174,True,117,191,2,64.35000000000001,2.200000000000003,0.07654387743140822
220421,6,axon,0,before,16,24.0,190.0,3267.9125,3048.875,4691.478260869565,True,16,181,2,62.7,0.0,0.9882013858209677
220421,6,axon,0,between,216,324.0,190.0,3803.2,2573.0,5174.217391304348,True,216,181,2,62.7,0.0,1.150069810790315
220421,6,axon,0,out_of_bounds,417,625.5,190.0,10189.45625,6643.125,12565.95652173913,True,417,181,2,62.7,0.0,3.0812436951760858
220421,6,dendrite,1,before,16,24.0,179.0,2671.1006711409395,258.4375,4580.695652173913,True,16,182,2,59.07,-4.736951571734001e-15,0.8858844537733291
220421,6,dendrite,1,between,216,324.0,53.0,1449.0,299.875,1687.695652173913,False,216,182,2,17.490000000000002,-0.5719999999999956,0.4805683991570615
220421,6,dendrite,1,out_of_bounds,417,625.5,179.0,247.6040268456376,0.0,1571.8695652173913,True,417,182,2,59.07,2.991999999999948,0.08211916549761915
220421,6,dendrite,7,before,16,24.0,350.0,3726.2125,492.0625,9747.695652173914,True,16,188,2,115.5,0.0,0.9869915946771116
220421,6,dendrite,7,between,216,324.0,255.0,2571.36,232.25,6257.826086956522,False,216,188,2,84.15,0.0439999999999921,0.6810966113416607
220421,6,dendrite,7,out_of_bounds,417,625.5,350.0,531.6125,564.75,1055.2608695652175,True,417,188,2,115.5,0.0,0.14081243866936896
220421,7,axon,0,before,16,24.0,137.0,1055.0934579439252,774.0,1655.608695652174,True,16,177,2,45.21,0.0,0.9731362839028889
220421,7,axon,0,between,216,324.0,110.0,1495.475,1412.5,1666.8695652173913,False,216,177,2,36.3,0.0,1.3793100252992159
220421,7,axon,0,out_of_bounds,416,624.0,137.0,2539.5794392523367,0.0,3809.304347826087,True,416,177,2,45.21,0.6159999999999854,2.342310891592644
220421,7,dendrite,1,before,16,24.0,123.0,1414.0860215053765,430.0625,2399.3478260869565,False,16,178,2,40.59,-0.2199999999999988,0.9338441931236829
220421,7,dendrite,1,between,216,324.0,83.0,421.9056603773585,223.3125,618.7391304347826,False,216,178,2,27.39,0.2419999999999476,0.27862106335651304
220421,7,dendrite,1,out_of_bounds,416,624.0,149.0,38.91596638655462,20.1875,50.60869565217392,True,416,178,2,49.17,2.640000000000024,0.025699602907603095
220421,7,dendrite,2,before,16,24.0,174.0,1117.4027777777778,331.5,2204.086956521739,False,16,179,2,57.42,0.0440000000000016,0.8815808165832949
220421,7,dendrite,2,between,216,324.0,107.0,471.3376623376623,314.875,645.4782608695652,False,216,179,2,35.31,-0.3079999999999311,0.3718643353263027
220421,7,dendrite,2,out_of_bounds,416,624.0,212.0,46.51648351648352,4.125,130.56521739130434,True,416,179,2,69.96000000000001,3.4759999999999613,0.036699425076246184
220421,8,axon,0,before,16,24.0,288.0,1119.9922480620155,1733.5625,2457.043478260869,True,16,173,2,95.04,0.0,0.9435987195888055
220421,8,axon,0,between,216,324.0,258.0,1536.859649122807,1998.0625,2148.217391304348,False,216,173,2,85.14,0.0,1.2948114592840316
220421,8,axon,0,out_of_bounds,417,625.5,288.0,2596.496124031008,0.0,3338.1739130434785,True,417,173,2,95.04,0.7039999999998466,2.1875601570389556
220421,8,dendrite,1,before,16,24.0,173.0,1051.1048951048951,293.75,2155.1739130434785,False,16,174,2,57.09,0.0880000000000033,0.824565481649879
220421,8,dendrite,1,between,216,324.0,110.0,454.7375,209.5,631.8695652173913,False,216,174,2,36.3,-0.3519999999999233,0.356730186928054
220421,8,dendrite,1,out_of_bounds,417,625.5,201.0,54.707602339181285,17.75,150.17391304347825,True,417,174,2,66.33,3.343999999999989,0.04291674473480147
220421,8,dendrite,2,before,16,24.0,128.0,1333.1734693877552,332.6875,2475.608695652174,False,16,175,2,42.24,-0.2640000000000053,0.9160008147401967
220421,8,dendrite,2,between,216,324.0,81.0,527.2156862745098,180.4375,840.0,False,216,175,2,26.73,0.2640000000000621,0.3622409305767561
220421,8,dendrite,2,out_of_bounds,417,625.5,158.0,41.921875,16.375,99.91304347826087,True,417,175,2,52.14,2.815999999999986,0.02880380725928462
220421,9,axon,0,before,16,24.0,275.0,4704.942857142857,2168.8125,11741.260869565218,True,16,159,2,90.75,0.0,1.023163646482448
220421,9,axon,0,between,216,324.0,275.0,8295.489795918367,4215.75,15359.391304347826,True,216,159,2,90.75,0.0,1.8039844152547297
220421,9,axon,0,out_of_bounds,416,624.0,275.0,12264.38775510204,6940.0625,15727.652173913044,True,416,159,2,90.75,0.0,2.667083549874424
220421,9,dendrite,1,before,16,24.0,190.0,8181.55625,912.0,12544.652173913044,False,16,160,2,62.7,-0.0439999999999874,1.094575645166532
220421,9,dendrite,1,between,216,324.0,174.0,2001.111111111111,443.25,4408.434782608696,False,216,160,2,57.42,0.1539999999999679,0.26772015232363167
220421,9,dendrite,1,out_of_bounds,415,622.5,197.0,277.80838323353294,7.6875,1131.0869565217392,True,415,160,2,65.01,2.353999999999843,0.03716680311407937
220421,9,dendrite,2,before,16,24.0,253.0,8008.757847533632,844.125,14403.130434782608,False,16,161,2,83.49000000000001,0.0220000000000008,1.050882641818015
220421,9,dendrite,2,between,216,324.0,59.0,945.0689655172414,31.0625,987.695652173913,False,216,161,2,19.47,-1.0559999999998884,0.12400881511092617
220421,9,dendrite,2,out_of_bounds,416,624.0,297.0,35.01498127340824,0.0,18.565217391304348,True,416,161,2,98.01,6.335999999999815,0.004594549707248225
220421,10,axon,0,before,16,24.0,240.0,4047.019047619048,1309.5,8411.652173913044,False,16,155,2,79.2,-1.561999999999993,1.0939356739550525
220421,10,axon,0,between,216,324.0,203.0,3633.739884393064,2075.4375,4199.086956521739,False,216,155,2,66.99000000000001,-0.0220000000000008,0.9822236175907076
220421,10,axon,0,out_of_bounds,415,622.5,302.0,3291.952205882353,0.0,6303.95652173913,True,415,155,2,99.66,2.177999999999884,0.8898361763551351
220421,10,dendrite,1,before,16,24.0,157.0,2864.8661417322837,181.375,4422.782608695652,False,16,156,2,51.81,4.736951571734001e-15,0.9821035458260658
220421,10,dendrite,1,between,216,324.0,118.0,1921.784090909091,587.625,2842.5652173913045,False,216,156,2,38.940000000000005,-0.2419999999999428,0.6588059883498437
220421,10,dendrite,1,out_of_bounds,415,622.5,212.0,164.21428571428572,4.0,624.7826086956521,True,415,156,2,69.96000000000001,2.0680000000000263,0.05629422957184907
220421,10,dendrite,2,before,16,24.0,144.0,2729.8596491228072,269.375,4067.521739130435,False,16,157,2,47.52,-0.0660000000000072,1.0128373195967213
220421,10,dendrite,2,between,216,324.0,144.0,1591.491228070175,414.5625,2493.8695652173915,False,216,157,2,47.52,0.0879999999999796,0.5904778694825037
220421,10,dendrite,2,out_of_bounds,415,622.5,197.0,1119.7065868263471,11.1875,1892.5652173913045,True,415,157,2,65.01,1.011999999999773,0.41543550361660825
220421,11,axon,0,before,16,24.0,374.0,1100.8808139534883,476.625,1624.4347826086955,False,16,145,2,123.42,-0.2640000000000005,0.8998803296618886
220421,11,axon,0,between,216,324.0,311.0,1675.5836298932384,1234.6875,1510.7391304347825,False,216,145,2,102.63,-0.0660000000001067,1.3696530361261217
220421,11,axon,0,out_of_bounds,415,622.5,380.0,1680.7085714285715,0.0,2016.608695652174,True,415,145,2,125.4,1.6060000000002503,1.373842258083539
220421,11,dendrite,1,before,16,24.0,216.0,1961.8225806451608,268.1875,4921.478260869565,False,16,146,2,71.28,0.0879999999999938,0.8349490023206224
220421,11,dendrite,1,between,216,324.0,189.0,621.5345911949686,545.625,621.5652173913044,False,216,146,2,62.370000000000005,-0.021999999999996,0.26452427041355303
220421,11,dendrite,1,out_of_bounds,415,622.5,281.0,351.0756972111554,0.0,869.5217391304348,True,415,146,2,92.73,2.1339999999998915,0.1494173357047776
220421,11,dendrite,2,before,16,24.0,263.0,1936.480686695279,157.25,3108.3478260869565,False,16,147,2,86.79,-0.4840000000000088,0.9036913536855486
220421,11,dendrite,2,between,216,324.0,168.0,1093.4855072463768,196.8125,3065.7391304347825,False,216,147,2,55.440000000000005,0.3960000000000339,0.5102934437034766
220421,11,dendrite,2,out_of_bounds,415,622.5,363.0,314.9429429429429,0.0,2052.1304347826085,True,415,147,2,119.79,4.796000000000158,0.14697343298968027
220421,13,axon,0,before,16,24.0,165.0,4994.059259259259,4319.0625,6162.04347826087,True,16,140,2,54.45,0.0,1.0373034952554225
220421,13,axon,0,between,216,324.0,165.0,3849.748148148148,3713.6875,4541.347826086957,True,216,140,2,54.45,0.0,0.7996215108027126
220421,13,axon,0,out_of_bounds,414,621.0,165.0,4560.814814814815,3946.375,5594.04347826087,True,414,140,2,54.45,0.0,0.9473153807393618
220421,13,dendrite,1,before,16,24.0,126.0,2322.96875,995.9375,4302.434782608696,False,16,141,2,41.580000000000005,-0.0440000000000016,1.12752483646159
220421,13,dendrite,1,between,216,324.0,105.0,1185.013333333333,342.8125,2400.4347826086955,False,216,141,2,34.65,-0.2640000000000005,0.5751829269642436
220421,13,dendrite,1,out_of_bounds,414,621.0,153.0,401.9430894308943,5.125,1267.0,True,414,141,2,50.49,1.0340000000000156,0.19509552858919663
220421,13,dendrite,2,before,16,24.0,159.0,2658.6744186046512,1218.125,3978.652173913044,False,16,142,2,52.470000000000006,0.0,1.1031029314322953
220421,13,dendrite,2,between,216,324.0,159.0,1141.6744186046512,325.8125,1971.0869565217392,False,216,142,2,52.470000000000006,-0.0659999999999835,0.47368883872776474
220421,13,dendrite,2,out_of_bounds,414,621.0,212.0,240.32417582417585,0.75,1021.8695652173913,True,414,142,2,69.96000000000001,2.683999999999893,0.09971221033707169
220421,15,axon,0,before,16,24.0,1.0,,,0.0,False,16,131,2,0.33,0.0,
220421,15,axon,0,between,216,324.0,1.0,,,0.0,False,216,131,2,0.33,0.0,
220421,15,axon,0,out_of_bounds,414,621.0,261.0,6.190476190476191,0.375,2.4347826086956523,True,414,131,2,86.13000000000001,5.719999999999999,
220421,15,dendrite,1,before,16,24.0,181.0,94.59602649006622,782.5,9.08695652173913,True,16,132,2,59.73,0.0,1.0799123005972633
220421,15,dendrite,1,between,216,324.0,181.0,78.25827814569537,681.1875,4.782608695652174,True,216,132,2,59.73,0.0,0.89339986391472
220421,15,dendrite,1,out_of_bounds,414,621.0,181.0,76.78807947019868,657.9375,5.565217391304348,True,414,132,2,59.73,0.0,0.8766160127012929
220421,15,dendrite,2,before,16,24.0,1.0,,,0.0,False,16,133,2,0.33,0.0,
220421,15,dendrite,2,between,216,324.0,1.0,,,0.0,False,216,133,2,0.33,0.0,
220421,15,dendrite,2,out_of_bounds,414,621.0,181.0,8.556291390728477,8.125,13.652173913043478,True,414,133,2,59.73,3.960000000000001,
220421,15,dendrite,4,before,16,24.0,164.0,4011.365671641791,3024.875,5182.434782608696,True,16,135,2,54.120000000000005,-9.473903143468002e-15,1.0228942482025185
220421,15,dendrite,4,between,216,324.0,137.0,2864.355140186916,1845.8125,3366.478260869565,False,216,135,2,45.21,-0.0220000000001192,0.7304077058891861
220421,15,dendrite,4,out_of_bounds,414,621.0,164.0,2564.597014925373,0.0,3610.0,True,414,135,2,54.120000000000005,0.5939999999999893,0.6539696827117811
220421,15,dendrite,5,before,16,24.0,143.0,1363.725663716814,368.1875,2100.391304347826,False,16,136,2,47.190000000000005,0.0,1.0271367291841282
220421,15,dendrite,5,between,216,324.0,85.0,378.3454545454546,279.6875,423.82608695652175,False,216,136,2,28.05,-0.0219999999999937,0.2849638479518988
220421,15,dendrite,5,out_of_bounds,414,621.0,191.0,38.4472049689441,8.6875,169.3913043478261,True,414,136,2,63.03,3.168000000000028,0.028957830309097602
220421,15,dendrite,6,before,16,24.0,103.0,871.9041095890411,355.875,1287.391304347826,False,16,137,2,33.99,0.021999999999996,0.8885882342785012
220421,15,dendrite,6,between,216,324.0,39.0,231.22222222222223,237.625,0.0,False,216,137,2,12.87,0.0219999999999949,0.2356467229719066
220421,15,dendrite,6,out_of_bounds,414,621.0,140.0,18.25454545454545,8.3125,18.17391304347826,True,414,137,2,46.2,2.639999999999963,0.018603851197187958
220502,0,axon,0,before,24,36.0,1.0,,,0.0,False,24,127,2,0.33,0.0,
220502,0,axon,0,between,65,97.5,247.0,13.33179723502304,1.25,53.56521739130435,True,65,127,2,81.51,5.412,
220502,0,dendrite,1,before,24,36.0,1.0,,,0.0,False,24,128,2,0.33,0.0,
220502,0,dendrite,1,between,65,97.5,294.0,4.0,7.875,6.0,True,65,128,2,97.02,6.446000000000001,
220502,0,dendrite,2,before,24,36.0,8.0,,,0.0,False,24,129,2,2.64,0.0,
220502,0,dendrite,2,between,65,97.5,279.0,7.662650602409639,11.75,25.608695652173918,True,65,129,2,92.07,5.962,
220502,1,axon,0,before,24,36.0,1.0,,,0.0,False,24,117,2,0.33,0.0,
220502,1,axon,0,between,65,97.5,133.0,5.825242718446602,5.4375,9.043478260869565,True,65,117,2,43.89,2.904,
220502,1,dendrite,1,before,24,36.0,136.0,537.188679245283,3162.4375,14.521739130434783,False,24,118,2,44.88,0.0220000000000008,1.005366508744699
220502,1,dendrite,1,between,65,97.5,458.0,309.77570093457945,0.0,7.6521739130434785,True,65,118,2,151.14,6.841999999999975,0.5797555439554153
220502,3,axon,0,before,24,36.0,545.0,3606.24854368932,2844.25,2860.304347826087,True,24,112,2,179.85,3.7895612573872014e-14,1.1185380129550282
220502,3,axon,0,between,65,97.5,545.0,3131.9766990291264,0.0,4969.565217391304,True,65,112,2,179.85,0.2860000000000582,0.9714347059311542
220502,4,axon,0,before,24,36.0,230.0,1918.425,1080.875,2564.7391304347825,True,24,108,2,75.9,0.0,1.0747606939298298
220502,4,axon,0,between,65,97.5,230.0,2091.835,1052.5,3246.391304347826,True,65,108,2,75.9,0.0,1.1719103098566301
220502,4,dendrite,1,before,24,36.0,339.0,4373.2071197411005,685.5,9996.95652173913,False,24,109,2,111.87,0.1980000000000169,1.0184051689586069
220502,4,dendrite,1,between,65,97.5,390.0,3180.1111111111118,1.0,6621.434782608696,True,65,109,2,128.70000000000002,1.034000000000011,0.7405644198278876
220502,4,dendrite,2,before,24,36.0,241.0,2654.208530805687,678.0625,5673.608695652174,False,24,110,2,79.53,-0.0439999999999921,1.000396942171211
220502,4,dendrite,2,between,65,97.5,293.0,1897.041825095057,0.375,4521.217391304348,True,65,110,2,96.69,1.0559999999999452,0.7150134659615124
220502,5,axon,0,before,24,36.0,306.0,1951.6521739130435,1068.375,3872.130434782609,True,24,104,2,100.98,0.0,1.0131302017209762
220502,5,axon,0,between,65,97.5,306.0,2154.8695652173915,1100.75,4417.347826086957,True,65,104,2,100.98,0.0,1.1186232190718015
220502,5,dendrite,1,before,24,36.0,201.0,1467.508771929825,416.9375,2096.478260869565,False,24,105,2,66.33,0.0,0.8924143415134321
220502,5,dendrite,1,between,65,97.5,252.0,1070.7972972972973,4.5,2058.1739130434785,True,65,105,2,83.16000000000001,1.078000000000003,0.6511680769753014
220502,5,dendrite,2,before,24,36.0,183.0,1363.4117647058824,260.5625,2947.3478260869565,False,24,106,2,60.39,0.0440000000000016,1.050658796035136
220502,5,dendrite,2,between,65,97.5,238.0,872.8653846153846,1.0,2557.913043478261,True,65,106,2,78.54,1.0119999999999816,0.6726388299125325
