date,experiment,cell,kymograph,Unnamed: 0, ,Label,Area,Mean,StdDev,Min,Max,BX,BY,Width,Height,Angle,%Area,Slice,MinThr,MaxThr,Length,MTRF,length_difference
171013,7,cell0005,131,40,41,171013_TUBB2amEos_07_baseline_cell0005_Hyperstack_MTRF_kymograph-131.tif,20,1659.65,1034.941,926,4489,8,2,5,18,-106.379,0,1,0,65535,19.084,-0.2444444444444444,3
171013,7,cell0005,132,46,47,171013_TUBB2amEos_07_baseline_cell0005_Hyperstack_MTRF_kymograph-132.tif,17,706.294,248.542,485,1265,22,2,2,16,-95.513,0,1,0,65535,16.434,-0.11,0
171027,1,cell0000,126,3,4,171027_TUBB2amEos_01_baseline_cell0000_Hyperstack_MTRF_kymograph-126.tif,8,327.625,24.721,307,380,5,1,6,4,-142.409,0,1,0,65535,7.039,-1.32,-1
171027,1,cell0000,125,4,5,171027_TUBB2amEos_01_baseline_cell0000_Hyperstack_MTRF_kymograph-125.tif,9,339.444,23.601,308,369,7,1,6,5,-136.16,0,1,0,65535,7.733,-1.056,-4
171027,1,cell0003,122,0,1,171027_TUBB2amEos_01_baseline_cell0003_Hyperstack_MTRF_kymograph-122.tif,7,370.714,39.84,311,417,7,1,3,5,-120.556,0,1,0,65535,6.024,-0.528,5
171027,1,cell0003,123,9,10,171027_TUBB2amEos_01_baseline_cell0003_Hyperstack_MTRF_kymograph-123.tif,4,290.5,8.737,282,299,10,1,2,3,-132.109,0,1,0,65535,3.473,-0.5866666666666667,0
171027,1,cell0004,119,2,3,171027_TUBB2amEos_01_baseline_cell0004_Hyperstack_MTRF_kymograph-119.tif,11,368.455,50.7,314,453,10,1,7,8,-130.251,0,1,0,65535,10.066,-0.77,3
171027,1,cell0004,120,10,11,171027_TUBB2amEos_01_baseline_cell0004_Hyperstack_MTRF_kymograph-120.tif,6,299.5,23.78,268,327,9,1,3,4,-127.304,0,1,0,65535,5.304,-0.66,-19
171027,1,cell0011,117,13,14,171027_TUBB2amEos_01_baseline_cell0011_Hyperstack_MTRF_kymograph-117.tif,11,301.545,15.597,283,331,7,1,8,6,-140.667,0,1,0,65535,9.706,-1.1733333333333331,-5
171027,1,cell0011,116,33,34,171027_TUBB2amEos_01_baseline_cell0011_Hyperstack_MTRF_kymograph-116.tif,16,351.938,52.024,277,465,11,1,6,14,-114.034,0,1,0,65535,15.323,-0.3771428571428571,10
171027,2,cell0003,114,7,8,171027_TUBB2amEos_02_baseline_cell0003_Hyperstack_MTRF_kymograph-114.tif,13,331.154,15.942,308,358,5,2,6,10,-122.341,0,1,0,65535,12.123,-0.528,-5
171027,2,cell0003,113,12,13,171027_TUBB2amEos_02_baseline_cell0003_Hyperstack_MTRF_kymograph-113.tif,9,324.667,36.428,296,405,14,1,3,7,-111.066,0,1,0,65535,7.83,-0.3771428571428571,-6
171027,2,cell0004,111,17,18,171027_TUBB2amEos_02_baseline_cell0004_Hyperstack_MTRF_kymograph-111.tif,19,319.368,19.169,295,359,10,1,4,18,-101.138,0,1,0,65535,18.313,-0.1955555555555555,-3
171027,2,cell0005,107,20,21,171027_TUBB2amEos_02_baseline_cell0005_Hyperstack_MTRF_kymograph-107.tif,17,574.471,131.655,405,882,9,1,6,15,-112.683,0,1,0,65535,16.276,-0.352,1
171027,2,cell0005,108,26,27,171027_TUBB2amEos_02_baseline_cell0005_Hyperstack_MTRF_kymograph-108.tif,10,335.2,29.705,311,400,17,1,7,5,-142.457,0,1,0,65535,8.59,-1.232,-4
171103,1,cell0007,101,6,7,171103_TUBB2amEos_01_baseline_cell0007_Hyperstack_MTRF_kymograph-101.tif,22,327.182,31.074,282,419,5,1,11,18,-121.854,0,1,0,65535,21.023,-0.5377777777777778,6
171103,1,cell0007,102,68,69,171103_TUBB2amEos_01_baseline_cell0007_Hyperstack_MTRF_kymograph-102.tif,5,315.4,16.103,297,336,18,1,2,3,-117.15,0,1,0,65535,3.558,-0.5866666666666667,1
171103,1,cell0013,98,48,49,171103_TUBB2amEos_01_baseline_cell0013_Hyperstack_MTRF_kymograph-98.tif,16,443.0,84.8,337,613,22,1,4,14,-105.231,0,1,0,65535,14.529,-0.2514285714285714,13
171103,2,cell0005,96,29,30,171103_TUBB2amEos_02_baseline_cell0005_Hyperstack_MTRF_kymograph-96.tif,12,379.417,60.583,317,531,16,2,4,10,-113.409,0,1,0,65535,10.952,-0.352,0
171103,2,cell0005,95,50,51,171103_TUBB2amEos_02_baseline_cell0005_Hyperstack_MTRF_kymograph-95.tif,7,386.429,58.083,333,496,26,1,4,4,-136.494,0,1,0,65535,5.81,-0.88,-1
171103,2,cell0006,92,34,35,171103_TUBB2amEos_02_baseline_cell0006_Hyperstack_MTRF_kymograph-92.tif,12,397.0,32.588,330,429,15,1,8,8,-135.0,0,1,0,65535,10.644,-0.88,2
171103,2,cell0006,93,57,58,171103_TUBB2amEos_02_baseline_cell0006_Hyperstack_MTRF_kymograph-93.tif,18,419.389,60.943,341,526,22,1,14,9,-147.389,0,1,0,65535,16.58,-1.3688888888888888,-6
171103,2,cell0007,90,8,9,171103_TUBB2amEos_02_baseline_cell0007_Hyperstack_MTRF_kymograph-90.tif,19,415.053,69.168,352,649,3,1,10,15,-124.636,0,1,0,65535,17.914,-0.5866666666666667,-3
171103,2,cell0007,89,15,16,171103_TUBB2amEos_02_baseline_cell0007_Hyperstack_MTRF_kymograph-89.tif,11,414.0,75.334,344,619,13,1,4,9,-113.839,0,1,0,65535,9.921,-0.3911111111111111,-1
171103,2,cell0011,83,24,25,171103_TUBB2amEos_02_baseline_cell0011_Hyperstack_MTRF_kymograph-83.tif,23,499.435,104.806,355,711,13,1,11,19,-119.358,0,1,0,65535,22.009,-0.5094736842105263,-2
171103,2,cell0011,84,44,45,171103_TUBB2amEos_02_baseline_cell0011_Hyperstack_MTRF_kymograph-84.tif,17,408.824,69.704,327,546,21,1,1,16,-94.622,0,1,0,65535,15.911,-0.055,1
171103,3,cell0005,81,28,29,171103_TUBB2amEos_03_baseline_cell0005_Hyperstack_MTRF_kymograph-81.tif,5,443.2,81.331,372,571,23,1,0,4,-90.0,0,1,0,65535,3.922,0.0,1
171103,3,cell0005,80,43,44,171103_TUBB2amEos_03_baseline_cell0005_Hyperstack_MTRF_kymograph-80.tif,16,357.875,77.746,305,540,22,1,4,14,-106.477,0,1,0,65535,14.99,-0.2514285714285714,2
171107,7,cell0001,78,66,67,171107_TUBb2amEos_07_baseline_cell0001_Hyperstack_MTRF_kymograph-78.tif,15,438.4,81.267,336,671,28,1,0,14,-91.941,0,1,0,65535,14.066,-0.0,0
171107,7,cell0001,77,69,70,171107_TUBb2amEos_07_baseline_cell0001_Hyperstack_MTRF_kymograph-77.tif,11,909.273,385.729,533,1536,29,1,2,10,-101.03,0,1,0,65535,10.056,-0.176,0
171107,7,cell0005,75,27,28,171107_TUBb2amEos_07_baseline_cell0005_Hyperstack_MTRF_kymograph-75.tif,23,351.609,36.772,279,407,7,1,13,18,-126.187,0,1,0,65535,22.377,-0.6355555555555555,4
171107,7,cell0005,74,38,39,171107_TUBb2amEos_07_baseline_cell0005_Hyperstack_MTRF_kymograph-74.tif,10,488.8,108.413,393,691,18,1,0,9,-90.0,0,1,0,65535,8.603,0.0,7
171107,7,cell0009,71,11,12,171107_TUBb2amEos_07_baseline_cell0009_Hyperstack_MTRF_kymograph-71.tif,21,454.143,63.139,397,674,10,1,8,18,-114.408,0,1,0,65535,19.965,-0.3911111111111111,5
171107,7,cell0009,72,21,22,171107_TUBb2amEos_07_baseline_cell0009_Hyperstack_MTRF_kymograph-72.tif,22,483.545,107.651,365,760,7,1,10,19,-118.526,0,1,0,65535,21.49,-0.4631578947368421,7
171107,8,cell0001,68,47,48,171107_TUBb2amEos_08_baseline_cell0001_Hyperstack_MTRF_kymograph-68.tif,20,835.35,191.59,473,1122,23,1,0,19,-90.0,0,1,0,65535,19.456,0.0,-4
171107,8,cell0001,69,58,59,171107_TUBb2amEos_08_baseline_cell0001_Hyperstack_MTRF_kymograph-69.tif,18,704.889,158.486,502,997,15,1,0,17,-90.0,0,1,0,65535,17.162,0.0,-3
171107,8,cell0003,66,16,17,171107_TUBb2amEos_08_baseline_cell0003_Hyperstack_MTRF_kymograph-66.tif,19,985.789,277.951,759,1762,12,1,5,17,-106.399,0,1,0,65535,17.632,-0.2588235294117647,-5
171107,8,cell0003,65,42,43,171107_TUBb2amEos_08_baseline_cell0003_Hyperstack_MTRF_kymograph-65.tif,12,628.167,84.939,469,760,24,1,0,11,-90.0,0,1,0,65535,10.798,0.0,-3
171107,8,cell0009,60,19,20,171107_TUBb2amEos_08_baseline_cell0009_Hyperstack_MTRF_kymograph-60.tif,11,364.455,64.275,297,491,17,1,6,8,-53.259,0,1,0,65535,9.82,0.66,2
171107,8,cell0009,59,31,32,171107_TUBb2amEos_08_baseline_cell0009_Hyperstack_MTRF_kymograph-59.tif,17,559.235,196.523,382,1158,11,1,8,14,-119.418,0,1,0,65535,16.105,-0.5028571428571428,5
171107,9,cell0006,56,22,23,171107_TUBb2amEos_09_baseline_cell0006_Hyperstack_MTRF_kymograph-56.tif,22,443.591,107.905,315,764,9,1,10,19,-119.4,0,1,0,65535,21.296,-0.4631578947368421,6
171107,9,cell0006,57,36,37,171107_TUBb2amEos_09_baseline_cell0006_Hyperstack_MTRF_kymograph-57.tif,22,599.591,80.643,459,775,15,1,10,19,-117.897,0,1,0,65535,21.284,-0.4631578947368421,2
171110,2,cell0002,54,56,57,171110_TUBB2amEos_02_baseline_cell0002_Hyperstack_MTRF_kymograph-54.tif,19,459.789,119.388,364,796,14,1,6,17,-109.246,0,1,0,65535,18.451,-0.3105882352941176,16
171110,2,cell0002,53,75,76,171110_TUBB2amEos_02_baseline_cell0002_Hyperstack_MTRF_kymograph-53.tif,4,1077.75,255.427,786,1358,15,1,1,3,-106.557,0,1,0,65535,3.357,-0.2933333333333333,6
171201,1,cell0001,47,14,15,171201_TUBB2amEos_01_baseline_cell0001_Hyperstack_MTRF_kymograph-47.tif,16,350.875,93.655,264,543,16,1,6,13,-112.604,0,1,0,65535,14.513,-0.4061538461538462,-6
171201,1,cell0001,48,45,46,171201_TUBB2amEos_01_baseline_cell0001_Hyperstack_MTRF_kymograph-48.tif,8,570.5,204.909,412,1031,26,1,2,6,-111.584,0,1,0,65535,6.604,-0.2933333333333333,-2
171201,1,cell0002,45,18,19,171201_TUBB2amEos_01_baseline_cell0002_Hyperstack_MTRF_kymograph-45.tif,20,491.85,191.713,313,894,11,1,3,19,-97.765,0,1,0,65535,19.203,-0.1389473684210526,1
171201,1,cell0002,44,23,24,171201_TUBB2amEos_01_baseline_cell0002_Hyperstack_MTRF_kymograph-44.tif,20,526.9,94.851,434,752,11,1,3,18,-100.751,0,1,0,65535,18.671,-0.1466666666666666,1
171201,1,cell0006,39,39,40,171201_TUBB2amEos_01_baseline_cell0006_Hyperstack_MTRF_kymograph-39.tif,16,300.125,20.278,273,347,6,1,10,11,-132.495,0,1,0,65535,15.008,-0.7999999999999999,-6
171201,1,cell0006,38,60,61,171201_TUBB2amEos_01_baseline_cell0006_Hyperstack_MTRF_kymograph-38.tif,11,525.364,147.322,377,801,29,1,5,8,-123.563,0,1,0,65535,9.601,-0.55,1
171201,1,cell0007,36,41,42,171201_TUBB2amEos_01_baseline_cell0007_Hyperstack_MTRF_kymograph-36.tif,21,431.429,96.723,319,646,21,1,7,19,-110.489,0,1,0,65535,20.244,-0.3242105263157894,12
171201,1,cell0009,34,71,72,171201_TUBB2amEos_01_baseline_cell0009_Hyperstack_MTRF_kymograph-34.tif,14,357.214,69.298,289,505,37,1,2,13,-100.733,0,1,0,65535,13.126,-0.1353846153846153,2
171201,1,cell0009,33,74,75,171201_TUBB2amEos_01_baseline_cell0009_Hyperstack_MTRF_kymograph-33.tif,14,488.643,167.538,356,893,22,1,5,12,-112.153,0,1,0,65535,13.041,-0.3666666666666667,-2
171201,2,cell0001,31,49,50,171201_TUBB2amEos_02_baseline_cell0001_Hyperstack_MTRF_kymograph-31.tif,14,417.857,64.736,326,538,10,1,5,12,-111.578,0,1,0,65535,13.21,-0.3666666666666667,7
171201,2,cell0001,30,61,62,171201_TUBB2amEos_02_baseline_cell0001_Hyperstack_MTRF_kymograph-30.tif,8,314.625,24.471,287,348,16,1,4,5,-125.38,0,1,0,65535,6.51,-0.7040000000000001,4
171201,2,cell0009,27,1,2,171201_TUBB2amEos_02_baseline_cell0009_Hyperstack_MTRF_kymograph-27.tif,17,342.588,36.851,289,402,7,3,8,14,-120.194,0,1,0,65535,16.21,-0.5028571428571428,-2
171201,2,cell0009,28,5,6,171201_TUBB2amEos_02_baseline_cell0009_Hyperstack_MTRF_kymograph-28.tif,9,286.667,13.134,268,311,14,2,6,6,-134.331,0,1,0,65535,8.295,-0.88,-10
171201,3,cell0005,25,67,68,171201_TUBB2amEos_03_baseline_cell0005_Hyperstack_MTRF_kymograph-25.tif,17,275.118,19.0,249,303,13,2,11,12,-134.199,0,1,0,65535,16.18,-0.8066666666666666,-1
171201,3,cell0005,24,73,74,171201_TUBB2amEos_03_baseline_cell0005_Hyperstack_MTRF_kymograph-24.tif,6,381.667,42.117,339,438,25,1,2,4,-114.624,0,1,0,65535,4.52,-0.44,13
180427,1,cell0002,16,59,60,180427_TUBB2aMeos_01_baseline_cell0002_Hyperstack_MTRF_kymograph-16.tif,21,504.095,81.204,390,706,14,1,4,19,-102.577,0,1,0,65535,19.645,-0.1852631578947368,4
180427,1,cell0002,15,80,81,180427_TUBB2aMeos_01_baseline_cell0002_Hyperstack_MTRF_kymograph-15.tif,21,634.857,286.218,362,1157,19,1,7,19,-110.391,0,1,0,65535,19.749,-0.3242105263157894,0
180427,1,cell0003,12,55,56,180427_TUBB2aMeos_01_baseline_cell0003_Hyperstack_MTRF_kymograph-12.tif,10,299.5,18.362,278,338,13,1,6,7,-129.864,0,1,0,65535,9.393,-0.7542857142857142,2
180427,1,cell0003,13,84,85,180427_TUBB2aMeos_01_baseline_cell0003_Hyperstack_MTRF_kymograph-13.tif,19,391.211,164.947,268,923,14,1,4,18,-102.604,0,1,0,65535,18.331,-0.1955555555555555,2
180427,1,cell0005,10,51,52,180427_TUBB2aMeos_01_baseline_cell0005_Hyperstack_MTRF_kymograph-10.tif,6,693.0,69.717,597,815,18,1,2,4,-120.816,0,1,0,65535,4.819,-0.44,-11
180427,1,cell0005,9,64,65,180427_TUBB2aMeos_01_baseline_cell0005_Hyperstack_MTRF_kymograph-9.tif,18,520.222,188.559,325,832,11,1,7,15,-115.115,0,1,0,65535,16.543,-0.4106666666666667,4
180427,1,cell0006,7,52,53,180427_TUBB2aMeos_01_baseline_cell0006_Hyperstack_MTRF_kymograph-7.tif,21,434.571,64.088,353,633,11,1,8,19,-111.917,0,1,0,65535,20.372,-0.3705263157894736,1
180427,1,cell0006,6,53,54,180427_TUBB2aMeos_01_baseline_cell0006_Hyperstack_MTRF_kymograph-6.tif,17,397.647,83.697,316,630,15,1,6,15,-111.264,0,1,0,65535,16.081,-0.352,5
180427,1,cell0011,4,54,55,180427_TUBB2aMeos_01_baseline_cell0011_Hyperstack_MTRF_kymograph-4.tif,16,361.938,53.327,298,484,14,1,6,14,-112.426,0,1,0,65535,15.197,-0.3771428571428571,3
180427,1,cell0011,3,78,79,180427_TUBB2aMeos_01_baseline_cell0011_Hyperstack_MTRF_kymograph-3.tif,9,424.222,63.767,380,585,20,1,3,7,-115.665,0,1,0,65535,7.766,-0.3771428571428571,2
180427,1,cell0012,0,76,77,180427_TUBB2aMeos_01_baseline_cell0012_Hyperstack_MTRF_kymograph-0.tif,20,415.3,64.537,326,536,27,1,4,18,-77.829,0,1,0,65535,18.588,0.1955555555555555,0
180427,1,cell0012,1,85,86,180427_TUBB2aMeos_01_baseline_cell0012_Hyperstack_MTRF_kymograph-1.tif,17,462.176,113.856,341,783,30,1,3,15,-101.659,0,1,0,65535,15.638,-0.176,-1
180803,1,cell0012,24,90,91,180803_TUBB2ameos_01_baseline2x_cell0012_Hyperstack_MTRF_kymograph-24.tif,20,668.75,157.091,537,1014,14,1,2,19,-95.225,0,1,0,65535,19.302,-0.0926315789473684,1
180803,1,cell0012,25,93,94,180803_TUBB2ameos_01_baseline2x_cell0012_Hyperstack_MTRF_kymograph-25.tif,19,767.789,264.042,521,1400,14,1,0,18,-90.623,0,1,0,65535,18.457,-0.0,-4
180807,1,cell0006,19,88,89,180807_TUBB2ameos_01_baseline2x_cell0006_Hyperstack_MTRF_kymograph-19.tif,22,532.864,76.991,423,660,18,1,8,19,-111.509,0,1,0,65535,20.656,-0.3705263157894736,-7
180807,1,cell0006,18,91,92,180807_TUBB2ameos_01_baseline2x_cell0006_Hyperstack_MTRF_kymograph-18.tif,20,943.45,109.541,809,1242,6,1,4,19,-100.938,0,1,0,65535,19.479,-0.1852631578947368,11
180807,1,cell0009,16,86,87,180807_TUBB2ameos_01_baseline2x_cell0009_Hyperstack_MTRF_kymograph-16.tif,23,757.565,145.349,575,1184,2,1,13,18,-126.071,0,1,0,65535,21.885,-0.6355555555555555,0
180807,1,cell0009,15,97,98,180807_TUBB2ameos_01_baseline2x_cell0009_Hyperstack_MTRF_kymograph-15.tif,22,1195.182,447.77,910,2735,12,1,10,19,-117.1,0,1,0,65535,21.374,-0.4631578947368421,7
180814,1,cell0006,7,94,95,180814_TUBB2ameos_01_baseline2x_cell0006_Hyperstack_MTRF_kymograph-7.tif,20,583.8,311.873,364,1495,14,1,13,14,-132.639,0,1,0,65535,19.057,-0.8171428571428572,-3
180814,1,cell0006,6,95,96,180814_TUBB2ameos_01_baseline2x_cell0006_Hyperstack_MTRF_kymograph-6.tif,14,480.714,102.685,364,659,13,1,9,9,-133.464,0,1,0,65535,12.813,-0.88,-10
180814,1,cell0010,4,89,90,180814_TUBB2ameos_01_baseline2x_cell0010_Hyperstack_MTRF_kymograph-4.tif,26,909.615,428.382,367,2133,7,1,16,19,-129.415,0,1,0,65535,24.962,-0.7410526315789473,-7
180814,1,cell0010,3,99,100,180814_TUBB2ameos_01_baseline2x_cell0010_Hyperstack_MTRF_kymograph-3.tif,21,2413.476,1062.054,1445,4659,21,1,7,19,-110.894,0,1,0,65535,20.341,-0.3242105263157894,5
